PCIII_padwidth_vs_tail_estimate,PCIII_padwidth_vs_tail_lowerCI95,PCIII_padwidth_vs_tail_upperCI95,PCII_head_estimate,PCII_head_lowerCI95,PCII_head_upperCI95,PCIV_lamella_num_estimate,PCIV_lamella_num_lowerCI95,PCIV_lamella_num_upperCI95,PCI_limbs_estimate,PCI_limbs_lowerCI95,PCI_limbs_upperCI95,SVL_estimate,SVL_lowerCI95,SVL_upperCI95,attitude_estimate,attitude_lowerCI95,attitude_upperCI95,awesomeness_estimate,awesomeness_lowerCI95,awesomeness_upperCI95,ecomorph_CG,ecomorph_GB,ecomorph_T,ecomorph_TC,ecomorph_TG,ecomorph_TW,ecomorph_U,hostility_estimate,hostility_lowerCI95,hostility_upperCI95,island_Cuba,island_Hispaniola,island_Jamaica,island_Puerto Rico,label,_key,length
2.0656543196021,1.36925372978473,2.76205490941946,-0.85796891501039,-1.72780639257195,0.0118685625511669,-0.557907246005812,-1.15114247067759,0.0353279786659674,0.562440150325655,-0.603890873036072,1.72877117368738,3.65432391482336,3.49887106553987,3.80977676410685,-0.454572273057427,-1.33245477052076,0.423310224405905,0.0981368729996114,-0.738438441249701,0.934712187248924,4.90349108505089e-05,5.26215860564057e-05,0.000359661212472668,0.000457008361577711,4.91015482737749e-05,0.000208035840229335,0.99882453654054,-0.0993284588084721,-0.998607352109751,0.799950434492807,0.99999774343766,7.52188648529321e-07,7.52186845521308e-07,7.52186846105773e-07,node 170,0,0.2356256274
1.45037159325745,0.429073014158622,2.47167017235628,-0.21495887755016,-1.49060940523496,1.06069165013464,1.15480400193095,0.284801447528234,2.02480655633366,0.325352742298649,-1.38511711418239,2.03582259877969,4.16141886298455,3.93344120700392,4.38939651896518,0.274030083299527,-1.01341877930148,1.56147894590053,0.156641165362814,-1.07022910477302,1.38351143549864,0.000169974560434167,0.000253667962099072,0.000150361920778703,0.996601986214202,0.00015359487294713,0.000209755508920577,0.00246065896061826,-0.191255322443127,-1.51008283260223,1.12757218771598,1.88411901465809e-05,0.999963202857482,8.9759913405747e-06,8.97996103085735e-06,node 198,1,0.2135626601
-0.503842051959003,-1.40477043423188,0.397086330313869,-0.337041002131077,-1.46234342570509,0.788261421442934,-0.510192906115406,-1.2776570052067,0.25727119297589,-1.48983598306668,-2.99870995221067,0.0190379860773164,3.99261724272711,3.79150902129178,4.19372546416243,0.469763259201081,-0.665946948156342,1.6054734665585,0.473330872703473,-0.608940531911097,1.55560227731804,0.000486722879682203,0.359103675493159,0.00232264775172829,0.0043004137476612,0.630432434927833,0.000502783234820889,0.00285132196511564,-0.180196457737051,-1.34358702690147,0.983194111427369,1.16189584118568e-06,1.05951810484603e-06,3.76705218800221e-07,0.999997401880835,node 126,2,0.03035078065
-2.54907643590621,-3.54541807631924,-1.55273479549318,1.3729835660909,0.128505442495821,2.61746168968597,0.765777623288817,-0.0829651341739321,1.61452038075157,2.47060485714225,0.801932857043006,4.1392768572415,3.64542619517329,3.42301950981621,3.86783288053036,0.288238659484231,-0.96774948929361,1.54422680826207,0.158911832286178,-1.03797805137519,1.35580171594754,3.16163458267423e-05,0.999808229428013,3.16193426598975e-05,3.16846250621499e-05,3.16221028251183e-05,3.23954614032325e-05,3.28326942097571e-05,-0.0610288014594557,-1.34762881421303,1.22557121129411,0.999963919424825,1.20268807092055e-05,1.20268470952204e-05,1.20268473702694e-05,node 182,3,0.1746995073
2.04939415749837,1.16920387922934,2.92958443576739,0.894635756382677,-0.204763788388712,1.99403530115407,-1.1641859654986,-1.9139841206377,-0.414387810359498,-2.61596078767132,-4.09010260061233,-1.14181897473031,3.90834339762582,3.71186440454451,4.10482239070713,-0.28871531736614,-1.39828307337911,0.820852438646828,-0.455418467606609,-1.51277750694231,0.601940571729091,1.27794249641365e-05,2.43867147911395e-05,0.999767556010049,2.05341329268419e-05,0.000117927149383325,1.29902951300501e-05,4.38262727554241e-05,0.562903042406252,-0.5737079124235,1.699513997236,3.38558861317883e-05,0.999916476151342,4.4225912849124e-06,4.52453712411897e-05,node 131,4,0.09835748687
-3.44564059869907,-4.26879090463509,-2.62249029276306,-2.16608342757798,-3.19423733244067,-1.13792952271529,2.81230712482074,2.1110989928623,3.51351525677919,1.65199682001775,0.273385496677754,3.03060814335774,3.90512221088249,3.7213758695994,4.08886855216559,0.498925524989983,-0.538737648948923,1.53658869892889,0.700798798390752,-0.288038999755621,1.68963659653712,5.24913839021182e-05,0.999157237105446,4.95180303609434e-05,8.36969693346705e-05,5.0008158663268e-05,6.3703042931075e-05,0.000543345309361879,-0.915078153213739,-1.97803201477908,0.147875708351599,4.79908917237444e-06,0.999985716274085,4.74230694699322e-06,4.74232979578253e-06,node 196,5,0.2331829749
-0.886585134139742,-1.87250560351648,0.0993353352369917,0.252876714409619,-0.978584870629926,1.48433829944916,-0.639026813015954,-1.47889220042552,0.200838574393615,-0.372758145587076,-2.02397677867728,1.27846048750313,3.98778853600812,3.76770809901176,4.20786897300448,0.133993610463284,-1.10885761139403,1.3768448323206,0.352709992771455,-0.83166109845634,1.53708108399925,8.87921304493771e-05,0.00208263029483502,7.92219695262102e-05,0.000102850260359136,0.00253353562866753,0.000543798686358645,0.994569171029804,-0.175495584659487,-1.44863848767844,1.09764731835946,0.0010976410934775,0.998873642941614,1.31968170456022e-05,1.55191478627397e-05,node 136,6,0.0672038969
0.382175467152505,-0.311445350724736,1.07579628502975,1.75000526665486,0.883639856532576,2.61637067677715,-1.80876273408513,-2.3996299845542,-1.21789548361605,-1.90403144149099,-3.06570690553952,-0.742355977442448,3.99583541365728,3.84100307428543,4.15066775302913,-0.143517568524424,-1.01789588582356,0.730860748774711,-0.859626841391045,-1.69286285837618,-0.0263908244059103,3.84491547896743e-06,5.55926415271434e-06,3.84495140106455e-06,3.84507295084892e-06,0.999975211529106,3.84497208137806e-06,3.84929482940518e-06,0.843451836880318,-0.0522374698087519,1.73914114356939,0.999995424012241,1.52533129104419e-06,1.52532874234132e-06,1.52532772589345e-06,node 113,7,0.1478767518
-1.55841419539742,-2.43689696885427,-0.679931421940574,-3.16385510040277,-4.26112189040561,-2.06658831039992,-2.07026011140281,-2.81860371291905,-1.32191650988657,-2.92822902669814,-4.39951111225796,-1.45694694113833,4.15905237030454,3.96295453211037,4.3551502084987,-0.244011493847734,-1.35142676950548,0.863403781810014,-0.280975985123466,-1.33628382519869,0.774331854951755,1.09586617212227e-05,1.09586422526729e-05,1.09586134443007e-05,1.09586158035927e-05,0.999934187991741,1.09586345569765e-05,1.10188404800608e-05,0.320273910893323,-0.814132101751924,1.45467992353857,4.30271243048401e-06,0.999987092117972,4.30258426806242e-06,4.30258532943494e-06,node 147,8,0.06962183477
-0.847346587657798,-1.86892498548403,0.174231810168439,-0.667454062418394,-1.94345409700997,0.608545972173182,1.07781093244592,0.207570011895842,1.94805185299601,0.340921962905224,-1.37001653370545,2.0518604595159,4.11327916325328,3.88523904520829,4.34131928129826,0.540508308433448,-0.747293293620745,1.82830991048764,0.712265502161766,-0.514940909906215,1.93947191422975,0.00735089028395092,0.0788392182062871,0.0024101479430491,0.0592043799831208,0.00322458108133392,0.0259810053069553,0.822989777195303,-0.590586704367017,-1.90977555120387,0.728602142469835,0.000177545086673334,0.999809768588189,6.30871038043625e-06,6.37761475756839e-06,node 194,9,0.03149201716
1.39239014502025,0.322675325414217,2.46210496462628,-1.13865706308354,-2.47478177923341,0.197467653066324,0.797222248012312,-0.114024124582148,1.70846862060677,3.73148428472567,1.93992695622956,5.52304161322177,3.8139742625655,3.57518897280556,4.05275955232543,0.039437698329175,-1.30904467107198,1.38792006773033,0.249174605926507,-1.03585734903458,1.5342065608876,7.69327732928879e-05,0.000147951398215756,8.55313521516111e-05,0.000271983524490653,7.82522399011058e-05,0.998532220199223,0.000807128512725052,-0.160697303088186,-1.54204587342121,1.22065126724484,0.999761498064071,0.000197545981141333,2.04778995058475e-05,2.04780552818502e-05,node 174,10,0.1849421323
0.499666470634293,-0.586630631933338,1.58596357320192,-0.674301835424653,-2.03113861212478,0.68253494127547,-0.0329223873689661,-0.958294529674327,0.892449754936395,-0.53870373467083,-2.35803305437296,1.2806255850313,4.24086704143161,3.99838019947356,4.48335388338966,0.00829009987552858,-1.3610958933778,1.37767609312886,0.375199315282942,-0.929752681077321,1.68015131164321,0.0179567261850838,0.00975768548024706,0.00992536153345294,0.318178846417345,0.327039911498313,0.156522126943334,0.160619341942225,0.050647919240762,-1.35211375339022,1.45340959187174,0.00772131168518637,0.000893732055889149,0.964814277394384,0.0265706788645402,node 118,11,0.1226128606
-0.0904822687481918,-1.09755897670489,0.916594439208504,-0.0963022372046012,-1.35418897103087,1.16158449662167,0.799873256640091,-0.0580142664923743,1.65776077977256,0.316749456367519,-1.36990162430278,2.00340053703782,4.22939320919864,4.00459020646144,4.45419621193585,0.349051015108834,-0.92046975848792,1.61857178870559,0.301415243870596,-0.908370511269254,1.51120099901045,0.00410794059733433,0.00618549842289315,0.000519967512139853,0.0117588515540603,0.00323728334350798,0.0116312621347729,0.962559196435292,-0.202138585865139,-1.502601050491,1.09832387876072,0.924305319943924,0.0748952134812262,9.99131085023787e-05,0.000699553466347114,node 185,12,0.1207482386
1.86410912752287,1.05996921505052,2.66824903999523,0.911535079444556,-0.0928739392999072,1.91594409818902,-1.35927869375197,-2.04429264781567,-0.67426473968828,-2.45794767866583,-3.80472041371744,-1.11117494361421,3.88508640985078,3.70558363164495,4.06458918805662,-0.537669254774221,-1.55136792906212,0.476029419513683,-1.04834743130962,-2.01434833626778,-0.0823465263514483,6.56432239348652e-06,6.6173530977665e-06,0.999959902404504,6.5997516479358e-06,7.04471514343005e-06,6.56528580471999e-06,6.70616740886769e-06,1.05399496073096,0.0155896791714258,2.0924002422905,2.71451791266666e-06,0.99999190100039,2.64184064421783e-06,2.74264105250192e-06,node 133,13,0.1052448847
0.00985644075184455,-0.843794077188476,0.863506958692165,0.0624558408592559,-1.0037942802658,1.12870596198431,-0.298027247373425,-1.02521726445012,0.429162769703266,-0.585901651955529,-2.01559470038289,0.843791396471836,4.04799321209367,3.8574385123325,4.23854791185484,0.145295971842273,-0.930815765580081,1.22140770926463,0.271344011055798,-0.754133222517915,1.29682124462951,0.00106754230007725,0.00603659112634047,0.00911790424043286,0.0100756159795501,0.521608838233655,0.00410304244604992,0.447990465673895,-0.0913334384309488,-1.19367296005709,1.01100608319519,0.920138493536538,0.0742034105209347,0.00199705868892719,0.00366103725360039,node 103,14,0.03488732303
-1.4095452713542,-2.23003669093662,-0.589053851771785,-2.92471296460132,-3.94954579387512,-1.89988013532752,-2.00306109823034,-2.70200423348084,-1.30411796297984,-2.78098218595836,-4.15514040904667,-1.40682396287005,4.14636235415576,3.96320953830276,4.32951517000876,-0.0138708158801559,-1.04818219801031,1.02044056624999,-0.106280889749574,-1.09192460862701,0.879362829127865,6.94242334748342e-07,6.93524510453987e-07,6.92462317858915e-07,6.92549307234724e-07,0.999993620889276,6.93240762668716e-07,2.91309149074404e-06,0.178088343515859,-0.881432033913432,1.23760872094515,2.14877948252241e-07,0.99999937269725,2.06176369648252e-07,2.06248431461845e-07,node 145,15,0.1066560095
2.0075188997024,1.0914811301156,2.9235566692892,1.00997575473332,-0.134199012633646,2.15415052210028,-0.128235986320285,-0.908571155466508,0.652099182825938,7.84580692538367,6.31162776921672,9.37998608155062,3.74772595303285,3.54324496405077,3.95220694201493,-0.493892454206024,-1.64864955334418,0.660864644932135,-0.104580832948408,-1.20500291208148,0.99584124618466,5.00804727124246e-05,6.72792256958326e-05,5.21628114504685e-05,9.73163871323656e-05,5.04000111474372e-05,0.999455847342446,0.000226913749415121,0.319897774486006,-0.863003911269649,1.50279946024166,0.00853388830374479,0.99083861286583,0.000313749394697038,0.000313749435728685,node 173,16,0.3773659809
-0.242656509698991,-1.14349430954012,0.658181290142136,-0.286003474126107,-1.41119275593216,0.839185807679942,-0.471948487238913,-1.23933542285557,0.295438448377748,-1.61385375284035,-3.12257601461669,-0.105131491064015,4.00672002455643,3.80563202323194,4.20780802588092,0.475365373727856,-0.660230645427301,1.61096139288301,0.516923725625609,-0.565238863707338,1.59908631495856,0.00107551855256989,0.207552008620653,0.00813117352585333,0.0157319390569847,0.756209195155775,0.00113724020923039,0.0101629248789336,-0.222873262512154,-1.38614686039573,0.940400335371419,2.28225236996321e-05,2.00561448741107e-05,1.60565771463971e-06,0.999955515673712,node 125,17,0.07727244709
0.635431031582888,0.0437996467546129,1.22706241641116,0.176547554004596,-0.562428200683151,0.915523308692342,2.00652127647414,1.50253465924062,2.51050789370765,0.555442085528429,-0.435421576291049,1.54630574734791,5.04128061720011,4.90921469732315,5.17334653707708,0.598839582164364,-0.146970868436989,1.34465003276572,0.619171242203699,-0.0915464379928004,1.3298889224002,0.999537012861837,3.46584067028031e-05,2.9730992138519e-05,4.02746517545279e-05,3.03288509816278e-05,3.40140557721427e-05,0.000293980180813373,-0.370291330086053,-1.13427921977208,0.393696559599977,0.999963875256145,3.03369592467932e-05,2.84848970820966e-06,2.93929489993925e-06,node 188,18,0.6297194497
-1.24673796563937,-2.22365338091676,-0.269822550361973,-1.66600566138018,-2.88621950530978,-0.445791817450573,-1.97181304768753,-2.80400739723482,-1.13961869814024,-3.28387102679193,-4.92000800412727,-1.64773404945659,4.22222259563999,4.00415229668511,4.44029289459488,1.33919544933085,0.10769599755832,2.57069490110337,1.01875437197364,-0.154799086309643,2.19230783025692,3.10757786480191e-05,3.10657242335846e-05,3.10508463245411e-05,3.10520647664949e-05,0.999782539102485,3.10617498378298e-05,6.21547337044179e-05,-0.699351769553957,-1.96086622882518,0.562162689717269,1.11094567727993e-05,0.99996693271974,1.09783689440269e-05,1.09794545432166e-05,node 150,19,0.1965578014
1.79712183010549,0.939764789646307,2.65447887056467,-0.882290781894533,-1.95317052603467,0.188588962245603,0.937160783778604,0.206813331525407,1.6675082360318,0.275522862288997,-1.16037786640997,1.71142359098796,4.0921408805841,3.90075879857352,4.28352296259467,0.63784547104478,-0.442938708206805,1.71862965029637,0.546807624807618,-0.483122197242224,1.57673744685746,1.59354567336824e-05,1.83407937671221e-05,1.53717921251427e-05,0.999836039078551,1.54647067327862e-05,1.70787558076384e-05,8.17694162822015e-05,-0.547449900589273,-1.65457574422246,0.559675943043909,4.16552469232045e-06,0.999987923244197,3.955573313554e-06,3.9556577965902e-06,node 199,20,0.1377057507
-0.163392256115569,-1.25326302524194,0.926478513010802,-0.697411934210476,-2.05871239050903,0.663888522088075,-0.380469246487638,-1.3088856494023,0.547947156427026,-1.05720305915554,-2.88251755209783,0.768111433786746,4.21399493233294,3.97071036467352,4.45727949999236,0.0660269335712519,-1.30786402330439,1.4399178904469,0.378910801839624,-0.930334185175896,1.68815578885514,0.0051152261629011,0.00397786337646407,0.00429235991502373,0.0675630162314015,0.599078713624839,0.0330358355331413,0.28693698515623,0.00379367116470141,-1.40358276336476,1.41117010569416,0.0154578032656947,0.00115496073737059,0.972337241776431,0.0110499942205043,node 117,21,0.2932497789
0.728247785425694,-0.562668859177927,2.01916443002931,0.763855064106701,-0.848561258198151,2.37627138641155,1.0984268706883,-0.00125230375756247,2.19810604513416,-1.2141866759946,-3.3762126035862,0.947839251597011,4.01745955926314,3.72929686450761,4.30562225401867,-0.104340185345443,-1.73166954800268,1.52298917731179,0.278465748041358,-1.2722925560436,1.82922405212632,0.000570423276179112,0.00210219121467162,0.00058773793077348,0.000998536092761152,0.00196325786358714,0.00459050401540615,0.989187349606621,-0.0513787427714606,-1.71837056971376,1.61561308417084,0.999353192606443,0.000454030248849319,9.44664070462313e-05,9.83107376611891e-05,node 183,22,0.2064803223
-0.995863484858286,-2.06508079546577,0.0733538257491942,-1.85246987191129,-3.18797317564611,-0.516966568176475,-1.39122587129048,-2.30204843628505,-0.48040330629591,-2.21566777983071,-4.00639188074502,-0.424943678916392,4.15702122587684,3.91834699172555,4.39569546002812,0.419511157896964,-0.9283440517221,1.76736636751603,0.462714884554574,-0.821719420500858,1.74714918961001,0.00090875644824206,0.000900482993151077,0.000888240439085365,0.000889243055881376,0.969033432927375,0.000897212590383833,0.0264826315458813,-0.162689721629034,-1.54339584658196,1.21801640332389,0.000218756453362203,0.999746295514584,1.66370938847868e-05,1.83109381685283e-05,node 143,23,0.2505275207
-0.0672597004757939,-1.02720046198329,0.892681061031705,2.01320358088195,0.814191887314621,3.21221527444928,0.431217320019352,-0.386517015148067,1.24895165518677,-1.39894832577713,-3.00665616966236,0.208759518108099,4.51207061306993,4.29778945262628,4.72635177351357,0.854877928897161,-0.355223276430744,2.06497913422507,1.01851843658018,-0.134643631288646,2.17168050444901,0.0362346662199105,0.000487229196079338,0.000485577370115252,0.000485712648133776,0.000541102425701572,0.000486787937157799,0.961278924202902,-0.982802016981056,-2.22239669605743,0.256792662095315,2.47721119703156e-05,0.999946233101951,6.10382965530449e-06,2.28909564230418e-05,node 154,24,0.0851110199
2.08201588825377,1.14195058062466,3.02208119588289,-3.77432520754797,-4.94851151337187,-2.60013890172406,0.31290068520392,-0.487902562426526,1.11370393283437,2.81869016145558,1.24426970819108,4.39311061472008,3.80794267002723,3.59809817431561,4.01778716573886,0.38339616428604,-0.801650046338961,1.56844237491104,0.402574401838599,-0.726711589074981,1.53186039275218,6.2964378557868e-05,7.36068566997062e-05,0.000116640485755512,0.998599346773798,6.31621068939501e-05,0.00053475616853216,0.000549523229763255,-0.443239360129504,-1.65716838580328,0.770689665544274,0.999983167714309,5.61078598201742e-06,5.61074984864059e-06,5.61074986035337e-06,node 166,25,0.2538920892
0.488407230265423,-0.581586943614712,1.55840140414556,0.106277021467573,-1.23019662146479,1.44275066439994,-0.436735772485405,-1.34822011557843,0.474748570607622,-1.4861824229407,-3.2782076137005,0.305842767819109,4.00412008404433,3.76527243589684,4.24296773219181,0.221582870549293,-1.12725165281527,1.57041739391386,0.327944901620061,-0.957422637332574,1.61331244057269,0.00582538928445282,0.0677245010479837,0.134374326101132,0.0471795332776835,0.566554968928693,0.00694991328290739,0.171391368077147,-0.123788546703113,-1.50549785395412,1.2579207605479,0.305545583220078,0.266578146318006,0.00668308510430839,0.421193185357608,node 122,26,0.2051986227
1.22550042763631,0.16041531666139,2.29058553861123,-0.59970536151951,-1.93004735126677,0.730636628227747,0.519568805908607,-0.387733706958993,1.42687131877621,3.87832279883136,2.09451930180028,5.66212629586243,3.82555862163978,3.58780679079499,4.06331045248457,-0.0455712484222259,-1.38821740769514,1.29707491085068,0.184331632888848,-1.09513872432292,1.46380199010061,0.000515135207480626,0.00213695734707818,0.000711497296683245,0.00496942627522849,0.000545267305363274,0.973931411745151,0.0171903048230156,-0.0563461018389454,-1.43171621765173,1.31902401397383,0.993717016893823,0.00585232683029461,0.000215325658359578,0.000215330617522754,node 172,27,0.125365985
-1.19880940401559,-2.15629253151079,-0.241326276520394,-2.21090843671946,-3.40685042844953,-1.01496644498939,-1.73335262135316,-2.54899339846396,-0.917711844242363,-2.63828800709989,-4.24187980795682,-1.03469620624295,4.16614609111845,3.95241353188982,4.37987865034708,0.443746153144555,-0.763256959051156,1.65074926534027,0.364057339001993,-0.786152410939172,1.51426708894316,4.2271866426762e-05,4.20226666069672e-05,4.16539159177504e-05,4.16841151419132e-05,0.998977875928099,4.19241607504302e-05,0.000812567347057261,-0.14439062496165,-1.38081170190868,1.09203045198538,6.5279560783144e-06,0.999989242414223,2.09646523218872e-06,2.13316446595048e-06,node 144,28,0.09143002532
-0.583295575485327,-1.01907198065738,-0.147519170313271,1.98774246728485,1.4434369991417,2.532047935428,-0.12719901580369,-0.498419140267834,0.244021108660453,0.692019103727101,-0.037818791347792,1.42185699880199,5.03325257171622,4.93597711729382,5.13052802613862,1.8801288239573,1.33078914145018,2.42946850646441,1.93625105720423,1.41275956620067,2.45974254820779,0.99998546188083,5.69866235498139e-07,5.69847120467316e-07,5.69848685912799e-07,5.70489659797624e-07,5.69861129222978e-07,1.16882063389732e-05,-1.59940184114679,-2.16213043313823,-1.03667324915534,7.88757508104565e-08,0.999999763513751,7.87476549515585e-08,7.88628429150494e-08,node 156,29,0.05263675531
-1.94766101765981,-3.14202642561886,-0.75329560970076,1.31924102169274,-0.172578211283987,2.81106025466946,0.265806964283237,-0.751624154373062,1.28323808293954,0.216259679850196,-1.78406233150544,2.21658169120584,3.81401368375782,3.54740347625992,4.08062389125573,-0.332881753772683,-1.83849863944747,1.1727351319021,-0.515263908977972,-1.95003669794688,0.919508879990933,0.00194222535292823,0.93492077389513,0.0019418633109146,0.00194275717613389,0.00203471072136249,0.00199250314313187,0.0552251664003989,0.570364682153336,-0.971948202085353,2.11267756639203,2.94838152030486e-05,0.999918251892071,2.61285537266984e-05,2.61357389987271e-05,node 138,30,0.2622236606
-0.0720089765352213,-0.874791278697583,0.73077332562714,0.0163807323915955,-0.98633256646862,1.01909403125181,-0.135862227975854,-0.81971968925502,0.547995233303313,-0.221603368980815,-1.5661023796196,1.12289564165797,4.04035573967374,3.86115601174384,4.21955546760365,0.148737886034429,-0.863249384864469,1.16072515693333,0.278825244029771,-0.685544784550178,1.24319527260972,7.62598356134245e-05,0.00176533606698366,0.000118489446002497,0.000962456747370966,0.0107347603535159,0.00495253297818363,0.98139016457233,-0.108585546142043,-1.14523771273448,0.928066620450394,0.922473841997446,0.0764328858258415,0.000136439783757596,0.000956832392954922,node 134,31,0.01002346021
