PCIII_padwidth_vs_tail_estimate,PCIII_padwidth_vs_tail_lowerCI95,PCIII_padwidth_vs_tail_upperCI95,PCII_head_estimate,PCII_head_lowerCI95,PCII_head_upperCI95,PCIV_lamella_num_estimate,PCIV_lamella_num_lowerCI95,PCIV_lamella_num_upperCI95,PCI_limbs_estimate,PCI_limbs_lowerCI95,PCI_limbs_upperCI95,SVL_estimate,SVL_lowerCI95,SVL_upperCI95,attitude_estimate,attitude_lowerCI95,attitude_upperCI95,awesomeness_estimate,awesomeness_lowerCI95,awesomeness_upperCI95,ecomorph_CG,ecomorph_GB,ecomorph_T,ecomorph_TC,ecomorph_TG,ecomorph_TW,ecomorph_U,hostility_estimate,hostility_lowerCI95,hostility_upperCI95,island_Cuba,island_Hispaniola,island_Jamaica,island_Puerto Rico,label,_key,length
1.01468790611678,-0.0318554824108586,2.06123129464442,-3.14868064616797,-4.45586314219995,-1.84149815013599,1.76884412281749,0.877336546144161,2.66035169949083,2.14427798104066,0.391528142540376,3.89702781954095,4.15159771325073,3.91798482718456,4.3852105993169,-0.312155809715678,-1.63142827596291,1.00711665653155,0.0611397400432137,-1.1960567312617,1.31833621134813,0.000221716001516931,0.000264139347300399,0.000435681210146704,0.994592322958212,0.000222504191773095,0.00210238570805805,0.00216125058299258,0.111665748047822,-1.2397609939567,1.46309249005234,0.999947593302623,1.74689926203648e-05,1.74688523554794e-05,1.74688524009469e-05,node 168,32,0.2249622817
-0.729989249019608,-1.89966409134346,0.439685593304243,0.616991199837456,-0.843988341666119,2.07797074134103,-0.89422757600616,-1.89062581004685,0.102170658034532,0.908524546685078,-1.05044572961211,2.86749482298226,3.98874476493831,3.72764606738818,4.24984346248845,0.0791728047523393,-1.39531915693395,1.55366476643863,0.629163142745705,-0.775949249596202,2.03427553508761,0.00157611504049997,0.00254812839004859,0.00157527699004948,0.00157734609838902,0.00179019904665843,0.0307032632374172,0.960229671196937,-0.67022573559005,-2.18065509637391,0.840203625193805,2.85047331489704e-05,0.999915270830097,2.8111797642548e-05,2.8112639111543e-05,node 141,33,0.211213375
0.0813506549778095,-0.975506818125684,1.1382081280813,0.932469074249758,-0.387596204252542,2.25253435275206,-1.37294966029044,-2.27324338443422,-0.472655936146664,-1.75276942241227,-3.52279327962289,0.0172544347983594,3.97949267594885,3.74357744571682,4.21540790618088,-0.052349116036338,-1.38462351602529,1.27992528395261,0.065058215930341,-1.20452840649076,1.33464483835144,2.77213967884973e-05,4.50218893741961e-05,2.95775483390764e-05,3.58582178608777e-05,0.999577165457361,3.06461328344807e-05,0.000254009357442039,0.097227435205668,-1.26751813320195,1.46197300361328,0.99995822332318,2.22559341298078e-05,1.18377989100968e-05,7.68294378053278e-06,node 109,34,0.1795099503
0.0383637661731619,-0.955591152202943,1.03231868454927,1.25492728445492,0.0134302902652432,2.49642427864459,-1.5041670736427,-2.35087668006492,-0.657457467220466,-1.62709385665092,-3.29176857702853,0.0375808637266952,3.95243975646065,3.73056584311226,4.17431366980903,-0.277424640231983,-1.53040408750502,0.975554807041053,-0.141630885927124,-1.33565363712584,1.0523918652716,2.24823278067758e-05,0.00021264920703865,2.26060547196568e-05,2.30247101093605e-05,0.999658994238762,2.26772841732687e-05,3.75661773906153e-05,0.368023089713871,-0.915494891256023,1.65154107068377,0.999986633468346,4.6717631397836e-06,4.40131329109319e-06,4.29345522269381e-06,node 110,35,0.1298140501
-0.512188994463057,-1.39577421300219,0.371396224076078,-0.038709981601575,-1.14234996833152,1.06493000512837,-0.468335299830023,-1.2210254659515,0.284354866291455,-0.446588964838303,-1.92641662040694,1.03323869073033,4.06096970509186,3.86373288218408,4.25820652799964,0.183475427934736,-0.930371989363186,1.29732284523266,0.343365197180102,-0.718072131670067,1.40480252603027,5.1137929141238e-05,0.000808328137584632,2.51599777103804e-05,8.92983549623354e-05,0.00668733019043142,0.000599117273288987,0.991739628136881,-0.164880083313309,-1.30587500647044,0.97611483984382,0.0171471400279297,0.982705150702168,5.55538710907265e-05,9.2155398811806e-05,node 135,36,0.07597999248
0.540507849625497,0.0843959897100683,0.996619709540927,-0.239256538826262,-0.808961957684101,0.330448880031577,2.27790797997366,1.88936491201998,2.66645104792735,0.374974588529927,-0.388921106162259,1.13887028322211,5.05171859974121,4.94990379766811,5.15353340181431,0.960344430622188,0.385369876378612,1.53531898486576,0.546394706877136,-0.00152545304354856,1.09431486679782,0.999999207921388,1.25086962217361e-07,1.24284066889517e-07,1.26002098716071e-07,1.24381484727123e-07,1.24981968747668e-07,1.67342030899984e-07,-0.284367773237196,-0.873356028852984,0.304620482378593,0.999999841725819,5.44488952735853e-08,5.1908446972045e-08,5.19168390687669e-08,node 190,37,0.02849164237
2.1992115635521,1.37140096455668,3.02702216254751,-4.15798817423712,-5.19196300690884,-3.1240133415654,0.305087733429614,-0.400090311881227,1.01026577874046,2.89285822412025,1.50644184654478,4.27927460169572,3.8266192243423,3.64183259698655,4.01140585169806,0.575022516404336,-0.468515422389342,1.61856045519801,0.641871919615326,-0.352564216883528,1.63630805611418,9.20020707449284e-06,9.64150012595671e-06,1.14259004534464e-05,0.999902385320219,9.20840593002503e-06,2.87631731316983e-05,2.93754930655498e-05,-0.690854923544304,-1.75982673404047,0.378116886951865,0.999992256492567,2.58116987922878e-06,2.58116877657692e-06,2.58116877693434e-06,node 167,38,0.09220318062
-0.250916498272764,-1.29554900213338,0.793716005587854,0.439400893574926,-0.865394816571209,1.74419660372106,-0.0193256349219218,-0.909205406979153,0.870554137135309,-0.934019246679784,-2.68356873741788,0.815530244058312,4.48849554113927,4.25530920908596,4.72168187319259,0.439221481493739,-0.877642123778394,1.75608508676587,0.52416766009332,-0.730733294860544,1.77906861504718,0.0228279923947141,0.000285490178843191,0.000272349247027544,0.000273425437410936,0.000714073124350143,0.000281979788809913,0.975344689828844,-0.432675829491143,-1.78163499999485,0.91628334101256,0.00853208331387048,0.983403083613537,0.00035657503085316,0.00770825804173954,node 152,39,0.1076385501
0.658154314899579,0.137968825136914,1.17833980466224,-3.53318156314887,-4.1829179948741,-2.88344513142364,-0.956908293457109,-1.40003307020562,-0.513783516708594,2.9574055709319,2.08619942394698,3.82861171791682,5.01838947484649,4.9022719446176,5.13450700507538,-0.174372324177585,-0.830118088288436,0.481373439933267,-0.199347516806259,-0.824238342473512,0.425543308860994,1.98923508891868e-07,1.9767708052507e-07,1.97664558807877e-07,1.9766558428703e-07,1.98085468188328e-07,1.97673735548331e-07,0.999998812310064,0.383258312305289,-0.288469768321172,1.05498639293175,0.999999588337209,2.29268589743337e-07,9.09353277444155e-08,9.14588738677828e-08,node 159,40,0.01680348049
-0.896135504164781,-1.88912204393053,0.0968510356009687,-0.154284599805571,-1.39457204302692,1.08600284341578,-0.836333894033777,-1.68221857826197,0.00955079019441396,-1.37385357578947,-3.03690645662225,0.289199305043295,3.99575932304855,3.77410157438521,4.21741707171189,0.22402919499315,-1.02772951432334,1.47578790430964,0.248568613715657,-0.944290839157192,1.44142806658851,0.000884892003076226,0.361947277965277,0.00220996057894074,0.00363740219789078,0.627832455524551,0.000896483475165053,0.00259152825509995,0.020327942524045,-1.26193954776886,1.30259543281695,9.65328443599914e-06,9.63581787913496e-06,9.51932389784377e-06,0.999971191573787,node 128,41,0.0715830898
-1.41216513684754,-2.22664868538852,-0.597681588306565,-2.95568847205633,-3.9730171844919,-1.93835975962076,-2.01016335616943,-2.70398863141351,-1.31633808092535,-2.79196345918734,-4.15605970576033,-1.42786721261434,4.14613155939321,3.96431984043929,4.32794327834713,-0.0234999988828429,-1.0502378595206,1.00323786175491,-0.108766481638833,-1.08719303746679,0.869660074189128,2.76237724638098e-07,2.76080966127926e-07,2.75849004448691e-07,2.75868001193518e-07,0.999997859155173,2.76019001270466e-07,7.60790129344845e-07,0.179929582171431,-0.871832686347207,1.23169185069007,8.54958386301349e-08,0.999999746344024,8.40741822083254e-08,8.40859556053979e-08,node 146,42,0.005421884492
1.38771284495718,0.443648306222722,2.33177738369163,-1.78793248682837,-2.96711402262152,-0.608750951035225,0.583612354597585,-0.220597674701314,1.38782238389648,2.36523464809938,0.784116286510341,3.94635300968842,3.87189519004854,3.66115797270606,4.08263240739102,0.0813930120824334,-1.10869462877974,1.2714806529446,0.33922449129209,-0.794865714419157,1.47331469700334,0.00302492110311288,0.00768913348984287,0.0265492131642333,0.533564965323085,0.00311157826529551,0.209794160506551,0.21626602814788,-0.19528222442448,-1.41437555376924,1.02381110492028,0.999998127886344,6.43472285812305e-07,6.14315959488439e-07,6.14325410641531e-07,node 164,43,0.08522862529
-0.15774502779236,-1.14965279123231,0.834162735647587,1.29903920781647,0.0600992075637359,2.5379792080692,0.258054172038637,-0.586911546689861,1.10301989076713,-1.33190377900512,-2.99314992630772,0.329342368297478,4.43725034065311,4.215833400019,4.65866728128722,0.737498691251426,-0.512900112762075,1.98789749526493,0.671826721974889,-0.519736813495017,1.8633902574448,0.0208398366484578,0.000116367110507681,0.000113507283319494,0.00011374149186431,0.000209638514480337,0.000115603153354631,0.978491305798016,-0.620367021144329,-1.9012414615252,0.660507419236538,0.00031060058253665,0.999387593187291,2.04439926249591e-05,0.000281362237547003,node 153,44,0.09095334022
-0.222651841817979,-1.49638774980202,1.05108406616606,0.491586905678878,-1.0993698589772,2.08254367033495,1.00980036564761,-0.0752432408542014,2.09484397214943,-0.575350781684805,-2.7086024284722,1.55790086510259,4.38160925241138,4.09728169866428,4.66593680615848,0.165324791598625,-1.44034653659914,1.77099611979639,-0.0966121347567094,-1.62673148427052,1.4335072147571,0.000920222084412326,0.00120663504322662,0.000425582669405841,0.00197497975121814,0.000800192924639388,0.00195739022247338,0.992714997304624,0.14028612665841,-1.50451980033023,1.78509205364705,0.991947237858551,0.00749936843201819,0.000247627941018165,0.000305765768413083,node 186,45,0.249459768
-1.05974709822741,-1.7847523834559,-0.334741812998929,-3.42005871645155,-4.32562481984519,-2.51449261305791,-2.06756722521668,-2.68516962182513,-1.44996482860822,-2.92916444033341,-4.14340257945526,-1.71492630121155,4.13306856539543,3.97123048113431,4.29490664965655,0.188514492961537,-0.725427080002116,1.10245606592519,0.253115251481466,-0.617822443274791,1.12405294623772,2.14959988194487e-06,2.14959980764131e-06,2.14959969769143e-06,2.14959970669593e-06,0.999987102171568,2.14959977826996e-06,2.14982955984617e-06,-0.156459445611782,-1.09267627263779,0.779757381414221,8.71932204561836e-07,0.999997384204122,8.71931835366604e-07,8.71931838424083e-07,node 149,46,0.04416718222
1.18989944231455,0.255132154572525,2.12466673005657,-1.3356628111381,-2.50323163799653,-0.168093984279674,0.975510339414668,0.179220258579299,1.77180042025004,3.74062340658119,2.17507607181638,5.30617074134601,3.8030766176741,3.59441476353264,4.01173847181555,0.00432127452219403,-1.17404625288786,1.18268880193225,0.523269221746566,-0.599652339388018,1.64619078288115,2.0715137201117e-05,2.32937324423116e-05,2.10273405780513e-05,2.77971799663244e-05,2.07630453424049e-05,0.999839175955915,4.72276085547272e-05,-0.375324285398832,-1.58241185009395,0.831763279296282,0.999973479546962,1.19929771155581e-05,7.26373588066064e-06,7.26374004122015e-06,node 175,47,0.1621691104
-2.13508305569114,-2.89291335199383,-1.37725275938845,-0.458990333709473,-1.40555643803821,0.487575770619269,1.42495437505393,0.779389691933668,2.07051905817419,1.85067741309524,0.581463977688702,3.11989084850179,3.56647613752963,3.39731074543181,3.73564152962744,0.274052644608351,-0.681268133258968,1.22937342247567,0.264914618518285,-0.645455257020362,1.17528449405693,1.78078958646307e-05,0.999850159920079,1.78700633666053e-05,1.9224307550584e-05,1.79273213345808e-05,3.39701800591508e-05,4.30403117462306e-05,-0.374023655999558,-1.35262821224784,0.604580900248726,0.999984554071822,5.14971103042546e-06,5.14810199064496e-06,5.14811515673662e-06,node 177,48,0.4042515809
0.210558294979555,-0.785942781366465,1.20705937132557,-0.157332500349501,-1.40200976701224,1.08734476631324,-0.270589585705796,-1.11946816012923,0.578288988717635,-1.62086942418933,-3.28980844743244,0.0480695990537769,4.00702431207986,3.78458203690505,4.22946658725466,0.381050284009605,-0.875138849685655,1.63723941770487,0.485092960235529,-0.711988451359169,1.68217437183023,0.00411379425464121,0.140714735936094,0.0449772240727131,0.0889977083539146,0.65998099089546,0.00447126051323122,0.0567442859739459,-0.245890226684734,-1.53269612290748,1.04091566953801,0.00539858314339226,0.00472853856064393,0.000259646283050436,0.989613232012913,node 123,49,0.1495575755
-0.240737730884205,-1.42244054375362,0.940965081985208,0.905303843884838,-0.570699205227022,2.3813068929967,-1.48969502216932,-2.49633939315084,-0.483050651187804,-1.98579299329872,-3.96490770284379,-0.00667828375363655,4.04951422575188,3.78573060472559,4.31329784677816,0.054945335683214,-1.4347090841864,1.54459975555283,0.109157038931529,-1.31040436937341,1.52871844723647,0.00013487578490032,0.000143254233543413,0.000147737420077685,0.000191257400994011,0.997524864225736,0.000155141849921678,0.00170286908482672,-0.0728718425356304,-1.59883321204985,1.45308952697859,0.999762575028353,0.000137592560525303,6.44926820050002e-05,3.53397291170443e-05,node 106,50,0.1279779191
2.06541403180471,1.41811552981018,2.71271253379924,-0.886927032120562,-1.69543366528117,-0.0784203989599519,-0.510780301920419,-1.06218746307911,0.0406268592382755,0.485273017952285,-0.598821876984251,1.56936791288882,3.67671281402843,3.53222069563666,3.82120493242019,-0.520634609615932,-1.33661902123779,0.295349802005924,-0.0249354484042261,-0.802525179999948,0.752654283191496,3.98542405431739e-06,4.21291950895068e-06,2.36878134963314e-05,2.98623435754692e-05,3.98965072945e-06,1.40705270089097e-05,0.999920191321626,-0.0583333917671808,-0.894205573698963,0.777538790164601,0.999999073057692,3.0898082619298e-07,3.08980740890899e-07,3.08980740918558e-07,node 171,51,0.0249762444
-0.134392594396516,-1.12226974919931,0.853484560406281,-0.203522078617953,-1.43742765687099,1.03038349963509,0.915693229865726,0.0741610220437179,1.75722543768773,0.363248042410592,-1.29124764550804,2.01774373032922,4.24315310191881,4.02263588711226,4.46367031672535,0.41206410840259,-0.833253710861019,1.6573819276662,0.402387926329689,-0.784333700996338,1.58910955365572,0.0137693876628781,0.0182404180587061,0.0013005089861776,0.0375484505499966,0.00335588190200237,0.0160252104617429,0.909760142378496,-0.302195208431568,-1.57786482657715,0.973474409714015,0.89040503468322,0.108698514606926,0.000269132976316236,0.000627317733538533,node 187,52,0.0395350609
0.460278652154337,-0.34339447347014,1.26395177777881,0.66281470979104,-0.341011269966592,1.66664068954867,-1.49224204549405,-2.17685836290347,-0.807625728084639,-2.39652921655907,-3.74252017745665,-1.05053825566149,3.9552028939739,3.77580431347635,4.13460147447145,0.471877602772399,-0.541232640072756,1.48498784561755,0.524732082690976,-0.440708078408469,1.49017224379042,2.08353767144474e-06,2.08811375081171e-06,2.08402863415984e-06,2.0856899072171e-06,0.999987430926623,2.08431128087854e-06,2.14339213296446e-06,-0.366682625379968,-1.40448513381423,0.671119883054294,0.999997592416313,8.03754375319708e-07,8.022205149665e-07,8.01608796321833e-07,node 115,53,0.04215577182
0.0710146406507484,-0.809175573423935,0.951204854725431,1.61841047499384,0.519011010404242,2.71780993958344,-1.65537549900848,-2.40517359946304,-0.905577398553918,-1.53557470272923,-3.00971640815762,-0.0614329973008483,3.96441367557356,3.76793469682192,4.16089265432519,-0.411651743397869,-1.52121941848745,0.697915931691716,-0.465240307998453,-1.52259927021847,0.592118654221568,1.44848951743292e-05,0.000187876865541561,1.44885283927634e-05,1.4500822132613e-05,0.999739230439035,1.44906200327946e-05,1.49278296910679e-05,0.589422264152028,-0.547188607782017,1.72603313608607,0.999993658701453,2.11403777119313e-06,2.11369811667224e-06,2.11356265909767e-06,node 112,54,0.06150599843
0.436325417779896,-0.433614833968948,1.30626566952874,0.692314019560894,-0.394282754300157,1.77891079342194,-1.47753468607197,-2.21860126218242,-0.736468109961527,-2.35176955110117,-3.80874462970052,-0.89479447250182,3.94803447594961,3.75384352778252,4.1422254241167,0.288457704565922,-0.808188869282389,1.38510427841423,0.388422913472816,-0.656622926703423,1.43346875364906,7.20577027558454e-06,7.28619447348371e-06,7.21439890271136e-06,7.24359563257677e-06,0.999955572967077,7.21936639427303e-06,8.25770724441265e-06,-0.307293454158322,-1.43066830229868,0.816081393982035,0.999991678510355,2.80323313135156e-06,2.76646083424058e-06,2.7517956792915e-06,node 114,55,0.2846152271
-2.33585641751247,-3.44125088022728,-1.23046195479767,-1.66204238759972,-3.04273267594442,-0.281352099255008,1.84051972192445,0.898879318357968,2.78216012549093,0.745153454103794,-1.10616010560279,2.59646701381038,3.96979535823768,3.72304554021086,4.21654517626451,0.965387900626658,-0.428072222468168,2.35884802372148,1.12823996821498,-0.199653393072399,2.45613332950235,0.00179988864463332,0.943994508474187,0.00154522744890663,0.00447257845079335,0.00158720586075741,0.0027601425985802,0.0438404485221418,-1.11135609789792,-2.53877865271257,0.316066456916735,2.44594480680955e-05,0.999939367647907,1.80851695287758e-05,1.80877344959978e-05,node 195,56,0.2214436996
-0.563288381019456,-1.54296968824218,0.416392926203263,-0.568835022796861,-1.7925035973917,0.654833551797978,1.01855401542337,0.184003515474154,1.85310451537259,0.470243692785616,-1.17052559766127,2.1110129832325,4.15150478600488,3.93281707547683,4.37019249653294,0.531127689944538,-0.703858444872459,1.76611382476153,0.657439623016511,-0.519436458706746,1.83431570473977,0.00796443791932973,0.0577884492520746,0.00208340067068105,0.0696863985787018,0.00305283224438112,0.0301401339660292,0.829284347368803,-0.554878963090028,-1.81996508540111,0.710207159221051,0.000564541946070216,0.999422859058633,6.18715852460475e-06,6.41183677164259e-06,node 193,57,0.03288736013
0.107604150152339,-0.953646574568007,1.16885487487268,-0.0533919346812391,-1.37894459352263,1.27216072416015,0.344522252890167,-0.559513902905842,1.24855840868618,0.606544416858154,-1.17083725384243,2.38392608755873,4.11368916556211,3.87679325913387,4.35058507199034,0.245526662396434,-1.09228587003781,1.58333919483068,0.18568456983756,-1.08917959815958,1.4605487378347,0.00264676260298847,0.00448041506411623,0.000927528058546721,0.00714489565511238,0.010021236876067,0.0161317976450063,0.958647364098163,-0.0622918930021585,-1.43271057327924,1.30812678727492,0.920889125252588,0.0745049259302588,0.000359059652609896,0.00424688916454334,node 184,58,0.1050666261
-1.84207068098471,-2.76690118735716,-0.917240174612259,0.535186368099786,-0.619970945948387,1.69034368214796,0.530617832427018,-0.257207510132012,1.31844317498605,2.00494191967533,0.456036696581805,3.55384714276885,3.67823581651585,3.47179208366722,3.88467954936449,0.204061318427867,-0.961779903615683,1.36990254047142,0.0833539806593388,-1.02763067789586,1.19433863921454,7.58635268799311e-06,0.999814304170884,7.78904982702885e-06,1.22045629637746e-05,7.97573943055035e-06,6.02834800044752e-05,8.98566442019789e-05,-0.0539809092270286,-1.24823686825772,1.14027504980367,0.999999023295163,3.28365738617455e-07,3.24152310872941e-07,3.24186787569285e-07,node 178,59,0.06095223642
-0.0396065099139287,-0.996232963267417,0.91701994343956,0.124516172240632,-1.07035579271834,1.3193881371996,-0.543825171401819,-1.35873618279392,0.271085839990283,-0.921927550414919,-2.52408459426131,0.680229493431477,4.06692320254712,3.85338187296158,4.28046453213267,0.105971728276634,-1.09995146060191,1.31189491715517,0.250373674797655,-0.898806965677222,1.39955431527253,0.0011616782963417,0.00262992507759659,0.00362347667950191,0.0119534764950399,0.674305191212391,0.00504073141941561,0.301285520819713,-0.0590106792387096,-1.29432551218574,1.17630415370832,0.938874359811855,0.0437178027490746,0.0145250897294007,0.00288274770966961,node 104,60,0.06703519523
-1.88077896626377,-2.80233529576838,-0.959222636759159,0.563140353164616,-0.587927358161428,1.71420806449066,0.524573742547348,-0.26046246244028,1.30960994753498,1.97666571878905,0.433244083895721,3.52008735368237,3.6756196212751,3.46990676104576,3.88133248150443,0.223780626389504,-0.93793316869907,1.38549442147808,0.103691751395658,-1.00335968886224,1.21074319165356,2.49620847963215e-06,0.999948347062334,2.54924156617386e-06,3.70450350731954e-06,2.59808648794777e-06,1.62837307247383e-05,2.40211669000068e-05,-0.0688497315387936,-1.25887766693879,1.1211782038612,0.999999267342267,2.44763704653893e-07,2.43943659153267e-07,2.43950369238601e-07,node 179,61,0.0092278683
1.91285725278219,0.859016546819895,2.96669795874449,-1.31628394310425,-2.63258113588283,1.32496743181498e-05,-0.0474541024224718,-0.945177965829549,0.850269760984605,1.30463783748746,-0.46033354108016,3.06960921605507,3.760445882387,3.52520406492139,3.99568769985261,0.206537093159483,-1.12193437054409,1.53500855686306,0.647900359489273,-0.618062266978834,1.91386298595738,0.00919560541083675,0.0111580044008392,0.179150425844393,0.232412551940818,0.00923206514153571,0.0961907319027869,0.46266061535879,-0.378829453537654,-1.73967939770866,0.982020490633352,0.99995711587728,1.42955626079646e-05,1.42942798480692e-05,1.42942802638814e-05,node 169,62,0.1832017291
-0.083092537046457,-1.13892675389949,0.972741679806572,0.638034637084708,-0.680752545665208,1.95682181983462,-1.12553618131644,-2.02495823524553,-0.22611412738736,-1.54876061699269,-3.31707072564076,0.219549491655377,4.03674312757653,3.80105631199837,4.27242994315468,0.0439400565767554,-1.28704442670932,1.37492453986283,0.146923145855213,-1.12143425457526,1.41528054628569,0.000193969653474008,0.000237123532168116,0.000260214547713395,0.000484367736117909,0.990255926657871,0.000298351663651922,0.00827004620900318,-0.0220994559295786,-1.38552366883874,1.34132475697958,0.998830211275617,0.000816279366614763,0.000283077718315088,7.04316394526821e-05,node 105,63,0.1377237125
-0.187286368548576,-1.28188347455365,0.907310737456502,-0.31470967982059,-1.68191355580142,1.05249419616024,-0.347089507296329,-1.27953208359613,0.585353069003469,-0.405120091823583,-2.238350249125,1.42811006547784,4.46137553200029,4.21703593574783,4.70571512825275,0.408207610871384,-0.971641365689483,1.78805658743225,0.494764499826048,-0.82015816296598,1.80968716261808,0.00423238241787079,0.000192885459215925,0.000152304355749271,0.000155627787748679,0.00151641175854235,0.000182044865630386,0.993568343355243,-0.372641826915487,-1.786121494354,1.04083784052302,0.0200208193229095,0.975431738100445,0.000428687563227818,0.00411875501341725,node 151,64,0.2089684112
