island/mainland,Group,Clade,Nmorpho,SVL,Tail,Head_length,Head_width,Head_depth,Lower_jaw_length,Outlever,Snout,Open,Close,Interlimb,Body_height,Body_width,Femur,Tibia,Tarsus,Ltoe,Hind_limb_length,Humerus,Radius,Carpus,Longest_toe,Forelimb_length,label,_key,length
M,M1,Dactyloa,3,123.08,268.5,33.8,19.44,15.66,35.64,32.6,27.67,3.03,4.93,58.32,18.49,15.85,33,33.55,20.89,19.04,106.48,26.34,20.43,6.9,8.98,62.65,latifrons,73,7.0772912
I,I2,Anolis,3,47.76,125.09,16.54,6.59,5.51,16.88,15.69,13.46,1.19,2.23,20.06,6.27,5.68,10.98,12.1,7.54,7.62,38.24,7.62,5.65,2.41,3.23,18.91,dolichocephalus,74,8.329978192
M,M1,Dactyloa,4,72.38,162.11,19.23,9.62,7.82,19.43,17.71,14.58,1.72,3.13,32.9,8.46,10.45,16.15,15.71,10.64,10.54,53.03,12.25,9.84,4.17,5.18,31.43,huilae,75,30.49807076
M,M2a,Norops,3,47.06,105.83,13.47,6.58,5.17,13.26,11.91,9.92,1.35,1.99,22.55,5.3,6.3,10.53,10.72,6.3,6.38,33.93,8.07,6.54,2.01,3.06,19.68,unilobatus,76,9.064011048
I,I2,Anolis,21,60.5,96.86,17.62,8.67,6.05,17.45,16.18,13.36,1.27,2.82,29.45,5.45,6.1,14.81,14.46,5.88,11.89,47.04,10.47,9.86,2.12,7.73,30.17,evermanni,77,9.160982222
M,M2a,Norops,1,103.66,250,29.77,18.31,15.65,31.14,28.14,23.1,3,5.04,41.48,14.97,16.01,24.95,22.27,14.56,14.96,76.74,19.1,15.22,5.19,7.56,47.07,petersii,78,30.28292402
I,I2,Anolis,3,66.35,110.82,20.09,11.05,8.5,20.98,18.87,15.23,2.11,3.64,29.29,9.6,10.63,17.93,16.91,10.14,10.11,55.09,13.68,11.23,3.84,5.7,34.44,lucius,79,30.70550049
M,M2b,Norops,15,45.01,78.66,12.28,6.79,5.43,12.27,11.25,9.41,1.01,1.85,21.07,6.02,6.52,10.45,11.07,6.52,7.23,35.27,7.97,6.99,2.47,3.85,21.27,cupreus,80,15.104410769
I,I2,Anolis,3,49.58,87.35,14.55,7.87,5.78,14.83,13.68,11.17,1.14,2.52,23.81,5.48,6.5,11.76,12.31,7.71,8.59,40.36,10.24,8.55,3.09,4.45,26.34,christophei,81,22.66252369
M,M2a,Norops,10,81.84,150.73,23.18,13.32,10.94,23.51,21.6,17.49,1.91,4.11,38.16,12.76,13.84,17.2,18.4,10.89,13.5,59.99,15.14,13.66,5.01,8.43,42.25,onca,82,13.51281714
I,I1,Dactyloa,6,61.42,105.53,17.37,10.01,7.66,18.34,16.58,13.41,1.75,3.17,26.99,9.59,9.95,13.46,12.84,7.81,8.36,42.46,11.55,9.24,3.09,4,27.87,aeneus,83,7.231711978
M,M1,Dactyloa,3,68.79,151.64,16.78,8.8,6.8,16.52,15.18,12.83,1.34,2.35,35.69,7.21,9.69,17.04,17.17,10.29,10.34,54.83,13.76,10.95,3.93,4.79,33.43,fasciatus,84,16.0277009
M,M2b,Norops,34,38.87,76.67,11.13,5.65,4.38,10.86,10.06,8.52,0.81,1.53,18.64,4.81,5.58,9.85,10.45,6.32,7.07,33.69,6.79,5.88,2.15,3.53,18.35,limifrons,85,6.468644212
I,I2,Anolis,11,50.6,71.11,15.51,8.26,6.28,16.17,14.84,11.95,1.34,2.89,22.1,7.95,7.69,11.08,12.15,7.99,8.13,39.35,9.08,7.88,2.91,4.11,23.98,wattsi,86,20.2309896
M,M2b,Norops,5,61.12,101.7,15.69,8.54,7.1,15.75,14.62,12.11,1.13,2.51,30.79,9.11,8.45,14.88,15.65,8.99,10.34,49.85,10.24,9.47,3.06,6.01,28.78,oxylophus,87,14.51577655
M,M2b,Norops,4,37.75,78.41,11.41,5.72,4.66,11.07,10.13,8.44,0.94,1.69,17.58,4.53,4.21,10.11,10.4,6.18,6.22,32.91,7.03,5.23,1.91,2.89,17.06,zeus,88,9.340878697
I,I2,Anolis,3,127.45,138.26,49.53,22.99,18.43,42.6,39.6,32.73,2.99,6.88,58.99,22.5,18.57,22.13,19.44,12.63,12.62,66.82,22.61,16.3,6.63,8.28,53.83,chamaeleonides,89,6.230297061
M,M1,Dactyloa,5,49.44,102.82,14.3,6.74,5.11,14.14,13.17,11.15,0.97,2.02,23.75,5.81,7.01,9.83,10.24,6.56,7.96,34.59,8.48,6.94,2.96,4.9,23.28,festae,90,16.9072259
M,M2b,Norops,3,43.47,62.65,11.91,5.71,4.64,11.25,10.52,8.91,0.73,1.61,23,5.08,5.72,10.38,10.43,6.25,7.39,34.45,7.1,5.59,2.41,4.54,19.63,maculiventris,91,10.595550875
M,M2a,Norops,2,110.02,197,31.43,17.68,15.23,31.56,29.08,23.88,2.48,5.2,47.24,16.37,14.36,27.98,26.71,16.48,16.3,87.46,21.46,15.86,5.87,10.01,53.19,loveridgei,92,22.33786094
I,I2,Anolis,21,47.88,62.95,14.47,6.74,4.75,14.31,13.26,11.19,1.17,2.06,23.56,4.24,4.56,11.06,10.72,4.43,8.53,34.74,8.37,7.77,1.86,6.02,24.03,stratulus,93,13.50036871
M,M2b,Norops,3,47.65,82.59,13.19,7.27,6.17,13.18,12,9.92,1.18,2.08,20.07,6.67,7.47,12.51,12.56,7.62,8.21,40.9,8.72,6.59,2.84,3.96,22.12,tropidolepis,94,7.555591069
I,I2,Anolis,45,66.27,99.85,20.65,10.41,8.31,20.17,18.91,15.54,1.26,3.38,31.44,7.24,6.43,17.78,17.66,7.69,13.48,56.61,11.53,11.19,2.61,8.36,33.68,gundlachi,95,18.654645006
M,M2a,Norops,2,60.99,115.48,15.84,9.39,7.19,15.7,14.11,11.48,1.59,2.63,27.18,6.46,9.04,18.71,18.75,10.57,10.59,58.61,12.9,10.74,3.13,5.71,32.47,bombiceps,96,22.710883015
I,I2,Anolis,3,40.58,61.17,12.59,6.92,5.49,12.37,11.12,9.11,1.25,2.01,17.88,6.12,5.97,7.51,7.73,4.86,5.65,25.75,7.82,5.69,2.46,3.3,19.28,centralis,97,5.240132409
I,I2,Anolis,1,37.07,34.91,11.82,4.19,3.79,11.1,10.48,8.93,0.62,1.55,18.09,2.86,3.07,5.79,5.03,1.27,3.39,15.48,4.1,3.79,1.38,3.19,12.46,occultus,98,40.18759117
I,I2,Norops,3,82.27,182,27.14,14.58,12.19,27.81,25.24,20.53,2.57,4.72,33.77,14.96,14.18,22.06,21.25,13.81,14.27,71.39,18.11,13.91,4.74,7.94,44.71,reconditus,99,18.65496868
M,M2a,Norops,2,46.01,104.82,12.42,7.21,5.93,12.09,10.82,9.09,1.27,1.73,21.56,6.4,6.89,9.78,10.12,6.64,7.04,33.57,8.47,6.55,3.14,3.76,21.91,meridionalis,100,22.71088302
M,M2b,Norops,3,48.29,94.02,12.75,6.73,5.37,12.51,11.37,9.58,1.14,1.79,23.17,4.72,6.15,13.01,14.12,8.31,7.74,43.18,9.34,7.31,2.63,3.97,23.24,trachyderma,101,10.76526844
M,M1,Dactyloa,3,53.03,117.25,14.39,7.3,5.62,14.6,13.49,11.03,1.11,2.46,25.06,5.3,6.37,12.03,12.39,8.01,8.67,41.1,10.12,7.48,2.45,4.03,24.09,anchicayae,102,8.28468825
M,M1,Dactyloa,14,38.56,46.77,11.83,5.72,5.39,11.14,10.39,8.67,0.75,1.71,19.82,5.58,5.48,6.12,5.71,3.38,5.17,20.38,5.57,4.49,1.9,3.83,15.79,orcesi,103,17.731252461
M,M2a,Norops,5,82.96,156.6,23.32,13.1,10.55,23.98,22.08,18.5,1.9,3.58,41.14,13.91,15.05,18.01,17.26,10.76,13.18,59.22,14.39,12,4.25,7.24,37.88,biporcatus,104,25.836551457
M,M2a,Norops,10,59.96,89.32,15.52,8.4,6.92,15.67,14.53,12.01,1.13,2.53,28.96,9.43,9.6,14.7,15.77,9.1,11.2,50.78,10.86,10.22,3.2,6.67,30.94,aquaticus,105,13.74211707
I,I2,Norops,2,105,173.67,30,16.01,12.78,29.47,28.26,23.64,1.22,4.62,47.12,13.66,15.34,24.57,23.14,8.22,17.96,73.87,17.39,16.09,3.43,11.48,48.38,garmani,106,12.27807364
M,M2b,Norops,8,52.91,91.44,14.97,8.69,6.67,14.89,13.75,11.54,1.13,2.22,25.21,7.79,8.99,13.54,14.17,8.76,9.68,46.15,9.92,8.13,3.21,5.26,26.52,lemurinus,107,13.050390519
M,M2b,Norops,3,41.25,76.63,11.88,6.05,4.96,11.69,10.79,9.15,0.89,1.65,19.58,5.36,5.52,10.71,11.98,6.76,6.7,36.14,7.76,6.37,2.23,3.2,19.55,cryptolimifrons,108,8.4960791969
I,I1,Dactyloa,3,113.53,167.87,31.16,18.34,15.76,31.91,28.51,23.22,3.4,5.29,51.42,18.28,17.42,27.78,29.3,17.59,17.29,91.96,23.9,17.52,6.98,8.72,57.12,richardi,109,11.67545433
M,M2b,Norops,3,40.03,71.43,11.07,6.1,4.98,11.2,10.24,8.44,0.96,1.8,18.7,4.65,5.67,11.92,12.32,7.29,6.54,38.07,7.69,6.02,2.14,3.37,19.21,granuliceps,110,7.8926643882
M,M2a,Norops,11,55.22,78.67,15.47,8.81,6.96,16.18,14.65,12.35,1.54,2.3,25.78,9.5,9,13.69,15.01,9.22,10.34,48.26,10.06,8.52,3.13,5.96,27.67,compressicauda,111,17.35200118
M,M1,Dactyloa,7,106.75,240.42,29,15.91,13.6,30.35,27.82,22.61,2.53,5.21,53.33,17.16,17.53,21.94,20.99,12.76,15.25,70.95,18.63,14.69,5.9,8.54,47.76,fraseri,112,19.998706716
M,M2b,Norops,3,59.21,117.47,14.86,8.01,6.99,14.73,13.68,11.31,1.05,2.37,28.64,6.83,8.46,17.02,16.24,10.04,9.6,52.89,10.92,8.82,3.81,4.86,28.41,lynchi,113,5.047168405
M,M2a,Norops,7,67.62,125.2,18.26,9.87,7.56,18.7,17.26,14.63,1.44,2.63,34.37,9.58,9.23,20.8,20.51,11.39,13.2,65.89,14.15,12.57,3.61,7.87,38.19,alvarezdeltoroi,114,21.78825078
I,I1,Dactyloa,16,56.44,98.58,15.52,8.38,6.41,16.31,14.9,12.48,1.41,2.42,27.31,8.04,9.45,11.7,12.32,8.01,8.28,40.31,10.34,8.94,3.19,4.67,27.14,bonairensis,115,31.264303292
I,I2,Anolis,16,44.78,83.46,14.34,5.95,5.06,14.24,13.42,10.58,0.83,2.84,21.54,3.73,3.34,10.39,10.27,4.09,8.17,32.91,6.66,5.93,1.51,4.72,18.82,pulchellus,116,12.07206477
M,M2b,Norops,3,53.78,96.96,15.37,7.54,6.46,14.82,13.69,11.44,1.13,2.25,24.8,6.21,8.84,12.14,11.77,7.14,7.6,38.65,8.88,6.06,2.82,3.61,21.36,tolimensis,117,4.059333908
M,M2a,Norops,5,50.69,102.58,13.66,7.29,5.82,13.5,12.3,10.34,1.2,1.96,24.97,5.91,6.25,14.3,14.46,8.17,9.56,46.49,10.1,7.98,3,4.62,25.69,gracilipes,118,23.565854628
M,M2a,Norops,3,38.43,58.39,11.05,6.19,4.86,11.23,10.54,8.84,0.69,1.7,17.54,5.99,6.47,9.4,9.77,5.93,7.29,32.39,6.94,5.85,2.15,4.24,19.19,duellmani,119,21.38679946
M,M1,Dactyloa,18,71.63,184.29,18.25,10.08,8.16,18.53,17.14,14.24,1.39,2.89,33.47,10.02,10.81,19.45,19.6,12.33,13.57,64.94,13.35,11.14,3.89,6.16,34.54,ventrimaculatus,120,22.78484107
M,M2a,Norops,3,59.41,118.61,15.59,9.82,7.67,15.62,14.46,12.05,1.16,2.41,27.52,7.6,9.03,18.25,18.52,10.72,10.02,57.51,13.01,10.2,3.1,4.8,31.11,chrysolepis,121,24.811236343
M,M2b,Norops,3,47.27,87.64,14.16,7.35,6.17,14.25,13.06,11,1.19,2.07,23.4,6.89,7.07,12.55,12.97,7.91,7.71,41.14,8.69,7.34,2.51,3.64,22.18,tropidogaster,122,7.362932125
I,I2,Norops,17,58.97,93.28,18.78,9.16,7.02,18.6,17.4,14.69,1.2,2.71,28.28,6.53,6.04,15.25,14.63,5.71,11.01,46.6,10.42,9.37,2.33,7.06,29.19,lineatopus,123,18.65496868
M,M2b,Norops,3,60.88,102.66,15.75,8.32,7.11,15.58,14.42,11.97,1.16,2.45,29.48,7.17,6.34,16.15,15.81,9.18,8.04,49.18,11.86,9.29,3.08,4.77,29,macrolepis,124,5.047168403
M,M2b,Norops,22,50.32,89.9,13.41,7.1,5.58,13.66,12.7,10.72,0.96,1.98,25.24,7,6.61,12.75,13.33,7.76,9.32,43.16,8.88,7.89,2.54,5.18,24.49,polylepis,125,15.10441077
M,M1,Dactyloa,14,51.15,61.29,14.71,6.85,5.99,14.27,13.4,11.39,0.88,2.01,25.06,7.04,7.28,8.23,7.87,4.78,6.82,27.7,7.15,5.95,2.65,4.5,20.24,tigrinus,126,19.93246393
M,M1,Dactyloa,1,31.53,41.84,10.46,4.88,4.63,9.92,9.06,7.59,0.86,1.47,14.79,3.65,3.15,4.78,5,3.46,3.35,16.59,4.66,3.07,1.28,2.42,11.43,williamsmittermeierorum,127,30.26041591
M,M2a,Norops,3,47.91,92.2,12.93,7.75,6.1,13.32,12.34,9.95,0.98,2.39,22.46,6.2,7.32,10.09,9.83,6.68,6.05,32.65,8.79,6.1,2.44,3.51,20.84,nebulosus,128,13.58488987
M,M2b,Norops,5,53.63,124.2,15.18,8.76,6.64,15.08,13.68,11.54,1.4,2.14,26.91,6.77,7.08,13.86,14.03,8.65,8.6,45.15,10.21,7.68,3.12,4.37,25.37,vittigerus,129,5.760172981
M,M1,Dactyloa,2,73.62,155.45,20.62,10.81,9.27,21.41,19.54,16.62,1.87,2.92,36.81,8.75,10.15,15.44,15.42,9.57,9.94,50.36,13.87,10.48,4.05,5.44,33.83,jacare,130,19.932463933
I,I2,Anolis,3,50.15,99.47,14.57,7.6,5.71,15.02,13.48,11.21,1.54,2.27,22.05,5.28,6.67,13.69,13.23,8.28,7.98,43.18,10.28,8.92,3.77,3.92,26.89,argenteolus,131,30.70550049
I,I2,Anolis,3,43.05,102.12,12.97,7.25,6.17,13.23,12.02,9.95,1.2,2.08,19.77,5.5,5.67,12.74,12.73,7.52,8.49,41.48,7.84,6.65,2.83,3.96,21.28,etheridgei,132,38.112062732
I,I2,Norops,9,70.38,86.56,21.05,9.49,8.12,20.66,19.63,16.34,1.03,3.29,35.01,7.09,7.07,13.59,11.59,3.97,8.88,38.03,9.76,8.32,1.99,5.79,25.86,valencienni,133,24.47172244
M,M1,Dactyloa,2,75.18,172.15,20.95,11.7,9.55,21.56,19.4,16.53,2.16,2.88,34.25,10.32,12.15,18.79,18.86,10.68,9.3,57.63,15.07,11.23,3.6,4.6,34.49,chocorum,134,14.13853427
M,M2a,Norops,2,71.61,157.94,19.79,10.84,8.92,19.98,18.61,15.08,1.38,3.53,33.89,9.28,12.12,18.27,17.75,10.49,11.64,58.15,13.35,10.58,3.93,5.52,33.37,woodi,135,13.74211707
M,M2a,Norops,16,36.62,49.79,11.73,6.61,5.16,11.8,10.85,9.06,0.94,1.8,16.31,6.22,6.58,8.95,9.76,6.06,6.21,30.98,6.64,5.64,2.05,3.36,17.68,uniformis,136,17.35200118
M,M2a,Norops,2,38.59,44.79,11.26,6.45,4.93,11.15,10.26,8.56,0.9,1.7,17.4,5.05,5.3,8.54,8.78,5.73,5.05,28.09,6.97,5.57,1.86,3.03,17.43,megapholidotus,137,20.729478335
M,M2a,Norops,3,43.16,80.85,12.24,6.83,5.2,12.56,11.11,9.3,1.45,1.81,17.65,5.83,5.9,10.26,10.59,6.48,6.45,33.78,8.28,6.28,2.2,3.41,20.17,subocularis,138,22.218571442
M,M1,Dactyloa,4,59.41,101.36,16.42,8.65,6.82,16.54,15.36,12.94,1.18,2.42,29.98,8.1,9.5,13.15,13.77,8.68,11.22,46.81,12.01,10.6,4.1,6.07,32.77,chloris,139,16.907225908
I,I2,Anolis,28,51.74,124.33,15.89,7.47,6.18,15.57,14.46,11.79,1.11,2.67,24.44,4.79,4.02,12.83,12.94,5.05,10.08,40.9,8.06,7.43,1.83,5.99,23.32,krugi,140,12.07206477
M,M2b,Norops,1,38.75,63.44,11.68,6.47,5.09,11.58,10.8,9.16,0.78,1.64,17.19,5.01,6.09,10.48,10.32,6.24,6.72,33.76,7.67,5.04,2.3,2.79,17.8,dollfusianus,141,11.22694758
M,M2a,Norops,2,48.1,117.36,14.32,8.44,6.34,14.61,13.46,11.22,1.16,2.24,23.85,6.26,8.97,10.61,11.06,6.76,7.26,35.68,7.93,6.29,2.55,3.83,20.59,sminthus,142,15.99704389
M,M2b,Norops,10,66.51,92.97,16.81,8.81,7.22,16.95,15.76,13,1.19,2.76,32.29,8.79,8.67,16.84,16.34,9.75,11.28,54.21,11.26,10.03,3.17,6.98,31.45,lionotus,143,11.88677173
M,M1,Dactyloa,2,99.41,209.94,25.9,14.59,12.11,27.37,25.84,20.99,1.53,4.86,53.15,14.54,17.04,24.97,25.62,16.07,19.46,86.11,18.59,17.14,6.13,10.73,52.58,princeps,144,7.0772912
M,M2a,Norops,3,51.9,95.48,15.1,9.41,7.33,15.69,14.19,11.84,1.51,2.35,23.29,8.21,8.48,13.56,14.5,9.44,9.16,46.67,10.37,8.38,2.91,4.69,26.35,tropidonotus,145,17.83163601
M,M2a,Norops,4,86.85,117.73,20.54,12.6,9.29,21.28,19.6,16.57,1.68,3.03,44.63,12.83,12.21,20.2,18.42,10.93,13.85,63.4,15.79,12.93,4.59,9.42,42.72,barkeri,146,21.38679946
