domatia_0,domatia_1,label,_key,length
0.992829238680671,0.00717076131932892,node 600,0,0.0009257079017
0.999976474173828,2.3525826172343e-05,node 882,1,0.004488676347
0.00268623449958315,0.997313765500417,node 680,2,0.006912034299
0.999998391458057,1.60854194253838e-06,node 547,3,0.01468428452
0.999998101127509,1.89887249092836e-06,node 484,4,1.0000005e-06
0.999990087430241,9.91256975926547e-06,node 699,5,0.004863778906
1,8.56041640839373e-17,node 814,6,1.0000005e-06
0.999999949175352,5.08246481956406e-08,node 719,7,0.001925643854
0.999999999347982,6.52018040124178e-10,node 576,8,0.005355934069
0.999934351993805,6.56480061949793e-05,node 744,9,0.005956958861
0.999999999961467,3.85326018491976e-11,node 471,10,1.0000005e-06
0.999996947392092,3.05260790777173e-06,node 625,11,0.02059803868
0.999999999999997,2.87825054742702e-15,node 702,12,0.001759376608
0.694440626331959,0.305559373668041,node 458,13,0
0.999999961053552,3.89464483113884e-08,node 783,14,0.00113561314
0.999990643262959,9.35673704037565e-06,node 762,15,0.003768255294
0.999999997653067,2.34693256311284e-09,node 871,16,0.001209903824
0.999985422565879,1.45774341208038e-05,node 560,17,0.002863754935
0.999461859721338,0.000538140278662213,node 769,18,0.003922517497
0.999999999998398,1.60158360653696e-12,node 812,19,0.01282816159
0.999990643262959,9.35673704037565e-06,node 760,20,0.002264960198
0.998943219279959,0.00105678072004053,node 621,21,0.003169296291
0.999997280205704,2.71979429629765e-06,node 495,22,0.005417649223
0.881315095652038,0.118684904347962,node 747,23,0.02100750346
0.980069169043949,0.0199308309560507,node 738,24,0.004965714093
0.999995409487319,4.59051268060044e-06,node 799,25,0.005122509417
0.999999431865382,5.68134617808001e-07,node 736,26,0.001808577743
9.80815266497585e-05,0.99990191847335,node 671,27,0.001540917671
0.877098667188588,0.122901332811412,node 767,28,0.01085111897
0.999999986108429,1.38915705030182e-08,node 537,29,0.00054613204
0.999999877792721,1.22207278664038e-07,node 619,30,0.0007190163485
0.000505276558871968,0.999494723441128,node 662,31,0.01822112819
0.999996632680632,3.36731936771846e-06,node 791,32,0.001166937585
0.999978236454933,2.17635450674187e-05,node 567,33,0.004562519697
0.782437720502966,0.217562279497034,node 907,34,0.01888912336
0.999714091139435,0.00028590886056477,node 810,35,0.005865286763
0.999726200564663,0.000273799435337158,node 697,36,0.002164159216
0.999826075760822,0.000173924239177912,node 809,37,0.001579122019
0.999999506047751,4.93952249438934e-07,node 633,38,0.0005248025249
0.999967016095188,3.29839048121211e-05,node 846,39,0.005136898027
0.999999499173994,5.00826005761445e-07,node 684,40,1.0000005e-06
0.999593629904945,0.000406370095055348,node 796,41,0.002521885667
0.999999445737899,5.54262100434566e-07,node 782,42,0.004318983587
0.999964481036521,3.55189634788047e-05,node 873,43,0.005837737056
0.999998388255644,1.61174435579052e-06,node 852,44,0.0009572891782
0.999999960203161,3.97968389803227e-08,node 894,45,0.001846622692
0.999999441768616,5.58231383805048e-07,node 717,46,0.001954858827
0.999998613466549,1.38653345071087e-06,node 558,47,0.001478848781
0.999909885841554,9.01141584454471e-05,node 519,48,0.005921792274
0.999999999999997,2.87825065459499e-15,node 708,49,0.0126559502
0.993173343549241,0.00682665645075899,node 815,50,0.004982823681
0.999997312829431,2.68717056901605e-06,node 557,51,0.005102074494
0.999999999999981,1.90927588762387e-14,node 598,52,0.001601527116
0.999784962136076,0.00021503786392456,node 527,53,0.00945350506
0.999932968491387,6.7031508612648e-05,node 468,54,1.0000005e-06
0.999997567421627,2.43257837314406e-06,node 718,55,0.007143391659
0.999525379436086,0.000474620563914235,node 835,56,0.02241209783
0.999196652863368,0.000803347136631546,node 838,57,0.004372168974
1.21507861390381e-06,0.999998784921386,node 677,58,0.002969114077
0.999996026109052,3.97389094834264e-06,node 475,59,0.0008595281877
0.999999999961467,3.85326018491976e-11,node 474,60,0.0002866055444
0.999987736097257,1.22639027431216e-05,node 889,61,0.001704527248
0.997743948450395,0.00225605154960478,node 518,62,1.0000005e-06
0.999889497823416,0.000110502176583766,node 686,63,0.01063973979
0.999957253924155,4.27460758451478e-05,node 511,64,0.009203768314
0.999999506047751,4.93952249439075e-07,node 462,65,0.008303883423
0.907056135225469,0.0929438647745308,node 492,66,0.01347584155
0.999998613466549,1.38653345071091e-06,node 559,67,0.006559325462
0.999996947392092,3.05260790777173e-06,node 627,68,1.0000005e-06
0.999999483375117,5.16624883207841e-07,node 569,69,0.001160972365
0.999999947719379,5.22806207539678e-08,node 551,70,1.0000005e-06
0.999999506047751,4.93952249439075e-07,node 488,71,0.004235276378
5.81237112327556e-06,0.999994187628877,node 646,72,0.001926363859
0.999999506047751,4.93952249439075e-07,node 632,73,0.02814982846
0.999999999999997,2.87825054742702e-15,node 700,74,0.004413397467
0.999999940403492,5.95965077693678e-08,node 478,75,1.0000005e-06
0.999999999961467,3.85326018491976e-11,node 473,76,0.001841749438
0.999999999998615,1.38467293948802e-12,node 469,77,0.005521150378
0.999998388255644,1.61174435579052e-06,node 851,78,0.0009852358489
0.997743948450395,0.00225605154960478,node 516,79,0.003010087185
4.21793592236728e-08,0.999999957820641,node 669,80,0.003406953586
0.999984856867669,1.51431323312607e-05,node 687,81,0.004611658372
0.997268818914174,0.00273118108582549,node 624,82,0.02692183101
0.999512783121886,0.000487216878113718,node 864,83,0.007136475227
0.999999999968578,3.14218198810661e-11,node 777,84,0.007587309898
0.855060377573283,0.144939622426716,node 906,85,0.004045870947
0.999994633638853,5.36636114711593e-06,node 722,86,0.001922924351
0.999999999999972,2.77248847152538e-14,node 604,87,0.002920347429
0.999629137683034,0.00037086231696641,node 749,88,0.002929294885
0.999980939743169,1.9060256830854e-05,node 545,89,0.002846910052
0.999996128924381,3.87107561883748e-06,node 751,90,1.0000005e-06
0.999999999998572,1.42766250829573e-12,node 529,91,0.009073814652
0.999787756032833,0.000212243967167178,node 571,92,0.00723322776
0.999999999999997,2.87825065459499e-15,node 707,93,1.0000005e-06
0.0283108192840746,0.971689180715925,node 606,94,0.006571102423
0.998781355265623,0.00121864473437684,node 746,95,0.01555798163
0.999999999999981,1.90624767541358e-14,node 580,96,1.0000005e-06
5.18256161904141e-06,0.999994817438381,node 643,97,0.003397545963
0.999942628581153,5.73714188466262e-05,node 779,98,0.005864308954
0.999999845946786,1.54053213745307e-07,node 711,99,0.005393001324
0.532152232346626,0.467847767653374,node 602,100,0.001747906948
0.999990643262959,9.35673704037565e-06,node 763,101,0.00250317842
0.999999961053552,3.89464483113884e-08,node 787,102,1.0000005e-06
0.99995741323632,4.25867636802578e-05,node 828,103,0.00352310254
0.999792928739366,0.000207071260634194,node 759,104,0.007655412971
0.999965272447776,3.47275522240128e-05,node 827,105,0.005407249554
0.999999999999981,1.9062476752077e-14,node 585,106,1.0000005e-06
0.947772811778831,0.052227188221169,node 615,107,0.0050377812
1,6.28118196059891e-17,node 813,108,1.0000005e-06
0.999864901869884,0.000135098130116516,node 856,109,0.01064491809
0.999976702888187,2.32971118128311e-05,node 765,110,0.01010279859
0.999982951570836,1.70484291640369e-05,node 490,111,0.01034659599
0.981678011728207,0.0183219882717929,node 507,112,0.007496126573
0.999997332941027,2.66705897265379e-06,node 821,113,0.00100054598
0.999996994166372,3.00583362809226e-06,node 695,114,0.002092427962
0.999999999999997,2.87825054742702e-15,node 703,115,1.0000005e-06
0.999999999961467,3.85326018491976e-11,node 470,116,1.0000005e-06
0.00135547776325777,0.998644522236742,node 654,117,0.003754049511
0.999999499173994,5.00826005761445e-07,node 683,118,0.009607840285
0.999998347515595,1.65248440464677e-06,node 713,119,0.009479430499
0.999999999347982,6.52018040120157e-10,node 575,120,1.0000005e-06
0.000199273160853009,0.999800726839147,node 667,121,0.005029581455
2.19566064641945e-05,0.999978043393536,node 649,122,0.003146879346
0.999085803983784,0.000914196016215729,node 817,123,0.006122692349
0.999996947392092,3.05260790777173e-06,node 628,124,0.005182372589
0.997743948450395,0.00225605154960478,node 517,125,1.0000005e-06
0.99999319392382,6.80607617966678e-06,node 904,126,0.002088952276
0.999995695031483,4.30496851706667e-06,node 540,127,0.001732179657
0.999850193068038,0.000149806931961861,node 565,128,0.009953865471
0.999999918915464,8.10845355694043e-08,node 888,129,0.005894351649
0.998344954876912,0.00165504512308779,node 599,130,0.001615789574
0.999984267982553,1.57320174465586e-05,node 631,131,0.01859468907
0.999998851388293,1.14861170748172e-06,node 875,132,0.0008142121994
5.81237112327556e-06,0.999994187628877,node 647,133,0.00121506804
0.99996146252392,3.85374760797683e-05,node 506,134,0.01345766068
0.969703050941172,0.0302969490588279,node 500,135,0.01306173381
0.998862913697563,0.00113708630243724,node 854,136,0.003869342734
0.999999961053552,3.89464483113884e-08,node 786,137,0.001513746136
0.999999368158846,6.31841153941352e-07,node 824,138,0.0004549083894
2.32204486956851e-06,0.999997677955131,node 650,139,0.005214445053
0.99999950604775,4.93952249577471e-07,node 727,140,0.1140778214
0.998424545619096,0.00157545438090394,node 534,141,0.01008390926
0.99958025576093,0.000419744239069426,node 805,142,0.007616951166
0.999999999505974,4.94025877845093e-10,node 693,143,0.001625548843
0.999999506047751,4.93952249439005e-07,node 724,144,0.05831403605
7.05718390978949e-06,0.99999294281609,node 661,145,0.001775412241
0.999998980392467,1.01960753304735e-06,node 803,146,0.006735658529
0.999999960203161,3.97968389803227e-08,node 865,147,0.01482740979
0.0282112198794427,0.971788780120557,node 594,148,0.01323312282
0.967263266715601,0.032736733284399,node 766,149,0.009973567598
0.957209298339713,0.0427907016602867,node 591,150,0.006455930481
0.996969637591284,0.0030303624087158,node 806,151,0.009663925711
0.999400178412587,0.000599821587412706,node 630,152,0.005448182381
0.999999999999969,3.06227353530682e-14,node 612,153,0.002087178352
0.999911335589789,8.86644102110517e-05,node 750,154,0.007441115227
1.878604239453e-05,0.999981213957606,node 666,155,0.00928336619
0.999988344613546,1.16553864543635e-05,node 584,156,0.002071167569
0.999999999999981,1.90624768680148e-14,node 588,157,1.0000005e-06
6.07165547651919e-05,0.999939283445235,node 659,158,0.001458071757
0.999683170357796,0.000316829642204323,node 802,159,0.01334945117
0.999999960203161,3.9796838980334e-08,node 899,160,0.009077820817
9.21246792114267e-06,0.999990787532079,node 674,161,0.01182197193
0.999757239951349,0.000242760048650701,node 855,162,0.001179804387
0.999999998972505,1.02749508182344e-09,node 544,163,0.001495212078
1.08074900028453e-05,0.999989192509997,node 679,164,1.0000005e-06
0.000249076989020606,0.999750923010979,node 675,165,0.002605939221
0.999999506047751,4.93952249439075e-07,node 622,166,1.0000005e-06
0.999937694323779,6.23056762208926e-05,node 740,167,0.05912231349
0.999990643262959,9.35673704037565e-06,node 761,168,0.000853617144
0.998367072726494,0.00163292727350585,node 512,169,0.0009471654178
0.999855433020889,0.000144566979110725,node 682,170,0.002594306353
0.999999960203161,3.97968389803171e-08,node 896,171,0.004477137658
0.999999999999981,1.90624768680148e-14,node 589,172,1.0000005e-06
0.999982951570836,1.70484291640369e-05,node 524,173,0.003314373815
0.999446110197478,0.000553889802522012,node 774,174,0.003870318362
0.999983306937322,1.66930626784876e-05,node 737,175,0.003201005972
0.999999998972505,1.02749508182344e-09,node 541,176,0.007133303985
0.996547566821395,0.00345243317860511,node 832,177,0.009490378359
0.999991426500146,8.57349985420205e-06,node 862,178,0.003945941926
0.999999940403492,5.95965077693678e-08,node 480,179,1.0000005e-06
0.999967676837782,3.23231622184112e-05,node 874,180,0.00618914016
0.999980220047985,1.97799520152077e-05,node 825,181,0.01501095527
0.999929063439992,7.09365600084346e-05,node 794,182,0.01426110375
0.999999999961467,3.85326018491976e-11,node 472,183,0.001651565515
0.999997153819387,2.8461806132233e-06,node 723,184,1.0000005e-06
0.999934351993805,6.56480061949793e-05,node 745,185,0.003790394112
0.999870833092989,0.000129166907010703,node 487,186,1.0000005e-06
0.999883548054342,0.000116451945657999,node 793,187,0.009858184724
0.999999779307573,2.20692427046856e-07,node 532,188,1.0000005e-06
0.999733814867702,0.000266185132297458,node 768,189,0.001043386057
0.999507372653313,0.00049262734668683,node 895,190,0.003453706374
0.999962305873037,3.76941269630443e-05,node 876,191,0.003882312566
0.999957253924155,4.27460758451478e-05,node 510,192,0.0001184064531
0.999874552996866,0.000125447003134346,node 756,193,0.01667845804
0.999973202395299,2.67976047012989e-05,node 842,194,0.003550465453
0.0374571308894127,0.962542869110587,node 893,195,0.003232620668
0.999996128924381,3.87107561883748e-06,node 753,196,0.004340467225
0.997820752225618,0.00217924777438225,node 775,197,0.01376522034
0.996151675653842,0.00384832434615823,node 908,198,0.002675771634
0.999960091313253,3.99086867471693e-05,node 563,199,1.0000005e-06
0.999999483375117,5.16624883207856e-07,node 566,200,0.001536727608
0.999999999998189,1.81129005762835e-12,node 520,201,0.01593539635
0.999999445737899,5.54262100434566e-07,node 781,202,0.0030811592
0.385876234029169,0.614123765970831,node 640,203,0.010819002403
0.999989020313782,1.09796862176023e-05,node 758,204,0.002020831021
0.969916126720268,0.0300838732797319,node 548,205,0.005418583872
0.999985371181485,1.4628818515237e-05,node 883,206,0.006504432326
0.997847210887942,0.00215278911205765,node 498,207,0.002165527397
0.999977375179944,2.2624820055818e-05,node 857,208,0.003240614092
0.999999997653067,2.34693256311284e-09,node 869,209,1.0000005e-06
0.999999999995902,4.09815998371922e-12,node 909,210,0.01058474086
0.999629137683034,0.0003708623169664,node 748,211,0.004726150343
0.999877823390438,0.000122176609562301,node 785,212,0.01479313024
0.99999950604775,4.93952249480321e-07,node 457,213,0
0.999951207918174,4.87920818263939e-05,node 617,214,0.001957153039
0.999996026109052,3.97389094834264e-06,node 476,215,0.003501875269
0.99681726773083,0.00318273226916984,node 728,216,0.1379816532
0.999682231876634,0.000317768123366534,node 525,217,0.003375273943
0.999960859037536,3.91409624639046e-05,node 491,218,0.00539773057
0.999999999999972,2.77345171739298e-14,node 609,219,0.001451246086
0.999975617044543,2.43829554572701e-05,node 613,220,0.005524013626
0.818783363577306,0.181216636422694,node 637,221,0.002663290758
0.999999986108429,1.38915705030182e-08,node 538,222,1.0000005e-06
0.998943219279959,0.00105678072004053,node 620,223,0.001303075129
0.999999720364293,2.79635706604036e-07,node 533,224,0.005031937988
0.999954708524618,4.52914753815409e-05,node 561,225,0.0298075756
0.999999918915464,8.10845355694043e-08,node 887,226,0.00167788079
0.999939275166059,6.07248339406229e-05,node 837,227,0.038739389
