domatia,label,_key,length
0,Psychotria_rubripilis,0,1.0000005e-06
0,Psychotria_lavanchiei,1,0.0120344894
0,Psychotria_cadigensis,2,0.03911184586
0,Psychotria_chitariana,3,0.003203093543
0,Psychotria_biaurita,4,1.0000005e-06
1,Myrmecodia_tuberosa,5,0.02213640567
0,Amaracarpus_kochii,6,0.002804344095
1,Squamellaria_grayi,7,0.0110597382
1,Myrmephytum_arfakianum,8,0.01722575338
0,Psychotria_costivenia,9,0.007374263593
0,Psychotria_jimenezii,10,0.01311667434
0,Psychotria_retusa,11,0.02410421477
1,Psychotria_capensis,12,0.02040380756
0,Psychotria_macrophylla,13,0.03637595692
0,Psychotria_declieuxioides,14,0.00361877933
0,Psychotria_cupularis,15,1.0000005e-06
1,Psychotria_sylvivaga,16,0.007120502261
0,Psychotria_mazaruniensis,17,0.02227645746
0,Psychotria_flaviflora,18,0.02217939543
0,Psychotria_antakaranensis,19,0.003606831744
0,Psychotria_heterosticta,20,1.0000005e-06
0,Psychotria_furcata,21,0.01185003302
0,Psychotria_confertiloba,22,0.01635522087
0,Notopleura_guadalupensis,23,0.04882733331
0,Psychotria_orosioides,24,0.001003192116
0,Psychotria_valerioana,25,0.04051880493
0,Psychotria_turrubarensis,26,0.00284650182
0,Psychotria_scytophylla,27,0.02051073452
0,Psychotria_miombicola,28,0.002650382203
0,Psychotria_unicarinata,29,1.0000005e-06
0,Psychotria_rosulatifolia,30,0.05393299896
0,Psychotria_cooperi,31,0.01362376385
0,Psychotria_brachiata,32,0.01811543376
0,Psychotria_brevicaulis,33,0.004558325623
0,Psychotria_fissicorne,34,0.03178965028
0,Psychotria_urceolata,35,0.01537505086
1,Myrmecodia_pendens,36,1.0000005e-06
0,Psychotria_papantlensis,37,0.003353949817
0,Psychotria_macrochlamys,38,0.00127608691
0,Psychotria_butayei,39,0.00276609586
0,Psychotria_bahiensis,40,0.01881589496
1,Psychotria_hastisepala,41,0.01090647925
0,Amaracarpus_novoguineensis,42,0.018814143
0,Psychotria_archboldiana,43,0.00280741436
0,Psychotria_dallachiana,44,0.006025417483
0,Notopleura_capitata,45,1.0000005e-06
0,Psychotria_kaduana,46,0.002801089873
0,Psychotria_cordobensis,47,0.04609433283
0,Psychotria_domingensis,48,0.01390862415
0,Psychotria_fitzalanii,49,0.00992226657
0,Psychotria_fleuryana,50,1.0000005e-06
0,Psychotria_abrahamii,51,0.007190185407
1,Psychotria_lundellii,52,0.02182360036
0,Psychotria_verschuerenii,53,1.0000005e-06
0,Psychotria_nacdado,54,0.01418035328
0,Psychotria_straminea,55,0.02505784271
0,Psychotria_chrysantha,56,0.01615024602
0,Psychotria_hawaiiensis,57,0.003303395349
0,Psychotria_pervillei,58,0.02369388042
1,Psychotria_cryptogrammata,59,0.008087934747
0,Psychotria_ivorensis,60,0.02857923782
1,Squamellaria_huxleyana,61,0.00280745752
0,Psychotria_ernestii,62,0.01173737179
0,Psychotria_vogeliana,63,0.006309182553
0,Psychotria_succulenta,64,0.02808118535
0,Psychotria_guerkeana,65,1.0000005e-06
1,Psychotria_laselvensis,66,1.0000005e-06
0,Psychotria_lorenciana,67,0.009052148574
1,Anthorrhiza_clemensii,68,0.009423898112
0,Psychotria_sarapiquensis,69,1.0000005e-06
0,Hedstromia_latifolia,70,0.0149791453
0,Psychotria_lorentzii,71,0.01462904339
0,Psychotria_marojejensis,72,0.00799750505
0,Saldinia_longistipulata,73,0.004879977282
0,Craterispermum_longipedunculatum,74,0.03728470522
0,Psychotria_perrieri,75,0.01453117303
1,Psychotria_deflexa,76,0.01754108289
0,Psychotria_pandurata,77,0.006636003024
0,Psychotria_parvula,78,1.0000005e-06
1,Psychotria_graciliflora,79,0.0009181767925
0,Psychotria_brevicalyx,80,0.006423278996
0,Psychotria_hivaoana,81,1.0000005e-06
0,Psychotria_nigropunctata,82,1.0000005e-06
0,Psychotria_poliostemma,83,0.005909407101
0,Psychotria_gneissica,84,0.004026502868
0,Psychotria_ingentifolia,85,1.0000005e-06
0,Psychotria_raivavaensis,86,0.002384165463
0,Psychotria_cuspidata,87,0.03506015746
0,Psychotria_alsophila,88,1.0000005e-06
0,Psychotria_monanthos,89,0.001945896871
1,Hydnophytum_tetrapterum,90,0.01486137129
0,Psychotria_quinqueradiata,91,0.004109696368
0,Psychotria_petiginosa,92,0.002538746934
0,Psychotria_obtusifolia,93,0.007131739456
1,Myrmecodia_beccarii,94,0.01380312252
0,Psychotria_leptothyrsa,95,0.01116457214
1,Squamellaria_jebbiana,96,0.00809124463
0,Psychotria_pilosa,97,0.003223651981
0,Psychotria_saltiensis,98,0.004726667602
0,Psychotria_schlechteriana,99,0.03943141586
0,Psychotria_steyermarkii,100,0.003183787681
0,Psychotria_andevorantensis,101,0.01404100233
0,Psychotria_micrantha,102,0.01825269893
0,Psychotria_turbinata,103,0.003011314528
0,Psychotria_submontana,104,0.008023415493
0,Psychotria_coelospermum,105,0.00893850547
0,Psychotria_goniocarpa,106,0.006421050817
0,Psychotria_manillensis,107,1.0000005e-06
0,Psychotria_calophylla,108,1.0000005e-06
0,Psychotria_baviensis,109,0.003674971588
0,Psychotria_calimensis,110,0.01059077348
1,Psychotria_iringensis,111,0.005055818308
0,Psychotria_zeylanica,112,1.0000005e-06
0,Psychotria_rufipes,113,0.00418029276
0,Calycosia_macrocyatha,114,0.0005399934404
0,Psychotria_pickeringii,115,0.003026957194
0,Psychotria_platypoda,116,0.008073147204
0,Psychotria_recurva,117,1.0000005e-06
0,Psychotria_rhombocarpa,118,0.03458608092
0,Psychotria_maingayi,119,0.02365231283
0,Psychotria_rubristipulata,120,0.002010541409
1,Squamellaria_thekii,121,0.001251667533
0,Psychotria_hazenii,122,1.0000005e-06
1,Anthorrhiza_echinella,123,0.001732554478
0,Psychotria_philacra,124,0.008766540779
0,Psychotria_papanga,125,0.02007067258
0,Psychotria_torresiana,126,0.008259704008
0,Psychotria_tahitensis,127,0.02017272332
0,Psychotria_erecta,128,1.0000005e-06
0,Psychotria_grandiflora,129,0.01096514693
0,Psychotria_pacorensis,130,0.02211815603
0,Psychotria_simmondsiana,131,0.03596476427
0,Psychotria_ankafinensis,132,0.008663083267
0,Psychotria_bracteocardia,133,0.01868096041
0,Psychotria_chagrensis,134,1.0000005e-06
1,Psychotria_nigra,135,0.02122671806
0,Amaracarpus_nematopodus,136,0.001748805023
0,Psychotria_humilis,137,0.01638528609
1,Psychotria_loniceroides,138,0.00921675618
0,Psychotria_simianensis,139,0.01010939969
0,Saldinia_littoralis,140,0.01153671495
0,Psychotria_albicaulis,141,0.0190161531
0,Psychotria_durilancifolia,142,1.0000005e-06
0,Psychotria_bifaria,143,0.008410858594
1,Hydnophytum_simplex,144,0.03699025466
1,Psychotria_orosiana,145,0.001002826956
1,Psychotria_mahonii,146,0.01733530034
0,Psychotria_gracilenta,147,0.004140755734
1,Anthorrhiza_caerulea,148,0.01531092771
0,Psychotria_cephalophora,149,0.001535204746
0,Psychotria_monteverdensis,150,1.0000005e-06
0,Psychotria_rhizomatosa,151,0.002008242731
0,Psychotria_luconiensis,152,0.04256476231
0,Psychotria_muscosa,153,0.01282084379
1,Psychotria_diversinodula,154,0.005004372264
0,Psychotria_mannii,155,0.002137592144
0,Psychotria_jinotegensis,156,0.007475833818
0,Psychotria_nutans,157,0.02182427397
0,Psychotria_boiviniana,158,0.02533311929
0,Psychotria_bullulata,159,0.002416209072
0,Psychotria_hobdyi,160,0.01580312907
0,Psychotria_greenwelliae,161,0.003231761836
0,Psychotria_gyrulosa,162,1.0000005e-06
0,Psychotria_clivorum,163,0.002638894062
0,Psychotria_caerulea,164,0.003504966962
0,Psychotria_subobliqua,165,0.002855370917
1,Myrmecodia_pteroaspida,166,0.02000965805
0,Psychotria_borjensis,167,1.0000005e-06
0,Psychotria_molinae,168,0.001231646771
0,Psychotria_costularia,169,0.01829777394
0,Psychotria_magnifica,170,0.0026920619932
0,Psychotria_rubra,171,0.001421086962
0,Psychotria_terniflora,172,0.00172950753
1,Psychotria_barbiflora,173,0.01358513786
0,Psychotria_faguetii,174,0.01268164845
0,Psychotria_zombamontana,175,0.008518226888
0,Psychotria_lantzii,176,0.03285728139
0,Saldinia_aegialodes,177,0.005828808987
0,Psychotria_brownei,178,0.01453673454
0,Calycosia_lageniformis,179,1.0000005e-06
0,Notopleura_anomothyrsa,180,1.0000005e-06
0,Psychotria_labatii,181,0.01957376638
0,Psychotria_ferreyrae,182,0.01590426566
0,Psychotria_brevipuberula,183,0.002607730634
0,Psychotria_leptophylla,184,0.01396824877
0,Psychotria_fosteri,185,1.0000005e-06
1,Psychotria_horizontalis,186,0.01592692215
1,Squamellaria_wilkinsonii,187,0.003425634103
0,Psychotria_subpunctata,188,0.006042662883
0,Psychotria_fruticetorum,189,0.01209046985
0,Psychotria_galeottiana,190,0.01241715586
1,Squamellaria_guppyana,191,0.003473304961
0,Psychotria_auxopoda,192,0.002209282842
1,Squamellaria_wilsonii,193,0.002940046778
0,Psychotria_insularum,194,0.002248957056
0,Psychotria_wawrae,195,0.01512017976
0,Psychotria_rufipilis,196,1.0000005e-06
0,Psychotria_officinalis,197,0.0216360096
0,Psychotria_buchtienii,198,1.0000005e-06
0,Psychotria_parvifolia,199,0.005988398937
0,Psychotria_aguilarii,200,0.004233319864
1,Myrmecodia_armata,201,0.007124382294
0,Psychotria_stachyoides,202,0.02607800986
0,Psychotria_variegata,203,0.02101898462
0,Psychotria_ficigemma,204,1.0000005e-06
1,Myrmecodia_sterrophylla,205,0.01578975659
0,Psychotria_grandis,206,0.002565877839
0,Psychotria_borucana,207,0.01870373801
0,Notopleura_uliginosa,208,0.03535122696
1,Hydnophytum_vaccinifolium,209,0.007591805354
0,Psychotria_tephrosantha,210,1.0000005e-06
0,Rennellia_elliptica,211,0.05383666265
0,Psychotria_brachyanthoides,212,0.0285012663
1,Squamellaria_tenuiflora,213,0.009755341571
1,Psychotria_amboniana,214,0.009665011234
1,Squamellaria_imberbis,215,0.023482083
0,Psychotria_cenepensis,216,0.01463812351
0,Psychotria_suerrensis,217,0.001408692871
0,Psychotria_megistophylla,218,0.008605023671
1,Psychotria_conocarpa,219,0.01615130915
0,Notopleura_dukei,220,1.0000005e-06
0,Psychotria_sarmentosa,221,0.005863322944
1,Hydnophytum_hellwigii,222,0.02843002822
0,Psychotria_urbaniana,223,0.009107599701
0,Psychotria_obovata,224,0.0122240756
0,Psychotria_lepiniana,225,0.004133224773
0,Psychotria_pulchristipula,226,0.04186079137
1,Psychotria_remota,227,0.001692413377
1,Psychotria_armandii,228,0.01018391035
1,Psychotria_kirkii,229,0.02212799445
0,Psychotria_himanthophylla,230,0.007386380772
0,Psychotria_cascajalensis,231,0.001784869258
0,Psychotria_parkeri,232,0.02430755759
0,Psychotria_brachyantha,233,1.0000005e-06
0,Psychotria_dorotheae,234,1.0000005e-06
0,Psychotria_serpens,235,0.01572144493
1,Psychotria_faucicola,236,0.002478959051
0,Psychotria_cinerea,237,0.006552242499
0,Psychotria_anceps,238,0.01558673184
0,Psychotria_lucens,239,0.008098810955
0,Psychotria_exilis,240,0.008803119607
0,Psychotria_ankarensis,241,0.002043517288
0,Saldinia_boiviniana,242,0.00896508788
0,Psychotria_psychotrioides,243,1.0000005e-06
0,Psychotria_comorensis,244,0.04678527636
0,Psychotria_medusula,245,0.03031732847
1,Squamellaria_kajewskii,246,1.0000005e-06
0,Psychotria_tenuifolia,247,0.008806292525
0,Amaracarpus_muscifer,248,1.0000005e-06
0,Psychotria_hombroniana,249,0.006377062
0,Psychotria_glomerulata,250,0.01325215851
0,Psychotria_leratii,251,0.002252217712
0,Psychotria_umbrosa,252,0.02553164514
0,Psychotria_psychotriifolia,253,0.009272969172
0,Streblosa_myriocarpa,254,0.03915225312
0,Psychotria_mariana,255,0.006589013857
0,Psychotria_pseudinundata,256,0.007286112883
0,Psychotria_hexandra,257,0.0276357692
0,Psychotria_panamensis,258,0.006745070111
0,Psychotria_nubiphila,259,1.0000005e-06
1,Squamellaria_major,260,0.004677342615
0,Saldinia_myrtilloides,261,0.006477679569
0,Psychotria_pubescens,262,0.007006110717
1,Myrmecodia_gracilispina,263,0.005672380597
0,Psychotria_correae,264,1.0000005e-06
0,Psychotria_saltatrix,265,0.0229202418
0,Psychotria_arborea,266,0.02317592321
0,Psychotria_mexiae,267,1.0000005e-06
0,Psychotria_eminiana,268,0.02558159828
0,Amaracarpus_grandifolius,269,1.0000005e-06
0,Psychotria_recordiana,270,0.003545769234
0,Psychotria_comptonii,271,0.008855554837
0,Psychotria_gabonica,272,1.0000005e-06
0,Psychotria_homolleae,273,0.01033976846
1,Myrmecodia_aureospina,274,0.003846691199
0,Psychotria_expansissima,275,0.009056303233
1,Hydnophytum_tortuosum,276,0.02514327517
0,Psychotria_solfiana,277,0.002008309208
1,Psychotria_carthagenensis,278,0.00624319592
1,Hydnophytum_vitisidaea,279,0.01921850353
0,Psychotria_tenuissima,280,0.008246426247
0,Psychotria_cardiochlamys,281,0.01146267535
1,Psychotria_punctata,282,0.02181241425
0,Psychotria_fractinervata,283,0.01968076962
1,Hydnophytum_puffii,284,0.005881755381
1,Psychotria_trisulcata,285,0.01758384046
0,Notopleura_polyphlebia,286,1.0000005e-06
1,Psychotria_gossweileri,287,0.01201278699
1,Psychotria_leucopoda,288,0.02123568743
0,Danais_fragrans,289,0.155696374
0,Psychotria_darwiniana,290,0.01302967524
0,Psychotria_calva,291,1.0000005e-06
1,Hydnophytum_moseleyanum,292,0.03197325165
0,Ronabea_latifolia,293,1.0000005e-06
0,Psychotria_limonensis,294,0.008016200876
0,Psychotria_trichophoroides,295,0.01872390195
0,Psychotria_andapae,296,0.002868960002
0,Psychotria_hainanensis,297,0.002542377187
1,Psychotria_camerunensis,298,1.0000005e-06
0,Psychotria_eggersii,299,0.0234176605
1,Myrmecodia_dahlii,300,0.0143999966
0,Psychotria_moratii,301,0.004011253829
0,Psychotria_microglossa,302,0.007190557233
0,Psychotria_kimuenzae,303,1.0000005e-06
1,Psychotria_viridis,304,0.0177453409
1,Myrmephytum_beccarii,305,0.004672674138
0,Psychotria_lucentifolia,306,0.009123473728
0,Psychotria_camptopus,307,0.02773383529
0,Psychotria_jefensis,308,0.004393268097
0,Saldinia_subacuminata,309,0.005842062788
0,Psychotria_pumila,310,0.006895908662
0,Psychotria_batopedina,311,0.004777755997
0,Psychotria_milnei,312,0.001809744523
0,Psychotria_temehaniensis,313,0.00441576056
0,Psychotria_carnea,314,0.0009377547601
0,Psychotria_solitudinum,315,1.0000005e-06
0,Psychotria_mariniana,316,0.006500239007
0,Psychotria_aneityensis,317,0.01338356876
0,Psychotria_lyciiflora,318,0.01474956548
1,Psychotria_schliebenii,319,0.01056457477
0,Psychotria_fauriei,320,0.002630607969
0,Psychotria_borbonica,321,0.009625042218
0,Psychotria_linearisepala,322,0.01096409654
0,Psychotria_brackenridgei,323,1.0000005e-06
0,Psychotria_diguana,324,0.01641598506
0,Psychotria_brasiliensis,325,0.02167123474
0,Psychotria_fendleri,326,0.009079748702
1,Psychotria_hoffmannseggiana,327,1.0000005e-06
0,Psychotria_comperei,328,0.01267660101
0,Psychotria_bakossiensis,329,0.0060161306
1,Myrmecodia_horrida,330,0.003416066576
0,Psychotria_ligularis,331,0.02832739218
0,Psychotria_incompta,332,0.06998672862
0,Psychotria_revoluta,333,0.02938078284
0,Psychotria_nummularioides,334,1.0000005e-06
0,Psychotria_pritchardii,335,0.0005493987853
0,Psychotria_pyrrotricha,336,0.01175470777
0,Psychotria_lamarinensis,337,0.005668616333
0,Psychotria_gabriellae,338,0.003663877749
0,Psychotria_bimbiensis,339,0.004004485081
0,Psychotria_walikalensis,340,0.02933405873
0,Psychotria_macroglossa,341,0.00472777159
0,Psychotria_nervosa,342,0.001251858881
0,Psychotria_trichotoma,343,0.002788000341
0,Psychotria_taxifolia,344,0.009149382777
0,Psychotria_poeppigiana,345,0.003702450005
1,Psychotria_marginata,346,0.008905611746
0,Psychotria_siamica,347,0.007890674794
1,Myrmephytum_selebicum,348,0.01585405803
0,Psychotria_guapilensis,349,0.02365670397
0,Psychotria_samoana,350,0.002650576662
1,Psychotria_lokohensis,351,0.004334452302
0,Psychotria_konguensis,352,1.0000005e-06
0,Psychotria_brachybotrya,353,0.00415903293
0,Psychotria_kikwitensis,354,0.004104369267
0,Psychotria_bremekampiana,355,0.02382746646
0,Psychotria_allenii,356,0.02008390818
0,Psychotria_kappleri,357,0.0352126181
0,Psychotria_rupicola,358,0.005055091465
0,Psychotria_anetoclada,359,1.0000005e-06
0,Psychotria_umbellifera,360,0.002077206752
0,Psychotria_orophila,361,0.004151171298
0,Psychotria_polygrammata,362,0.006952398603
0,Psychotria_stenostachya,363,0.00980708962
0,Psychotria_brieyi,364,0.01953952979
1,Myrmecodia_platyrea,365,0.009323075669
0,Dolianthus_vaccinioides,366,0.008755084168
0,Psychotria_megalocarpa,367,0.005365723873
0,Psychotria_granvillei,368,0.01913605382
0,Psychotria_menalohensis,369,0.01413985488
0,Psychotria_pittieri,370,0.01470011724
1,Myrmecodia_melanacantha,371,0.01591157729
0,Psychotria_micralabastra,372,0.01035449132
0,Psychotria_hispidula,373,1.0000005e-06
0,Psychotria_schweinfurthii,374,0.03950357671
0,Psychotria_chiriquensis,375,0.005582975389
1,Psychotria_capitata,376,0.008136164694
0,Psychotria_asiatica,377,1.0000005e-06
1,Psychotria_liesneri,378,0.02232429747
0,Psychotria_sixaolensis,379,0.004316831138
0,Psychotria_brachylaena,380,0.00529976839
0,Psychotria_globiceps,381,0.006038111557
1,Psychotria_adenophylla,382,0.009260990096
0,Psychotria_berteroana,383,0.004869130047
1,Psychotria_lauracea,384,0.008843093545
0,Psychotria_amita,385,0.02442622845
0,Psychotria_decorifolia,386,0.0115169865
0,Psychotria_ligustrifolia,387,1.0000005e-06
1,Psychotria_cocosensis,388,0.005532576964
0,Psychotria_collina,389,0.007514066795
0,Psychotria_dalzellii,390,0.0292455604
0,Straussia_psychotrioides,391,1.0000005e-06
0,Psychotria_herzogii,392,0.006924519847
1,Myrmecodia_salomonensis,393,0.0182382193
0,Psychotria_neillii,394,0.004967397536
0,Psychotria_mirandae,395,1.0000005e-06
0,Psychotria_hanta,396,0.02858812099
1,Myrmecodia_ferox,397,0.01724765364
0,Psychotria_ostreophora,398,0.01111753033
1,Hydnophytum_formicarum,399,0.008786923854
0,Psychotria_dwyeri,400,1.0000005e-06
0,Psychotria_luxurians,401,1.0000005e-06
0,Psychotria_pichisensis,402,0.05077134015
0,Saldinia_acuminata,403,0.01213577475
0,Psychotria_micrococca,404,0.01450178229
0,Saldinia_pallida,405,0.02255677425
0,Psychotria_mauiensis,406,0.001635975599
1,Psychotria_racemosa,407,0.00775024931
0,Psychotria_hathewayi,408,0.005743253059
1,Hydnophytum_contortum,409,0.006812523664
0,Psychotria_ramonensis,410,1.0000005e-06
1,Hydnophytum_grandiflorum,411,0.003356456718
0,Psychotria_peduncularis,412,0.009723340839
1,Psychotria_daphnoides,413,0.00218491334
0,Psychotria_boquetensis,414,1.0000005e-06
0,Psychotria_elata,415,0.005588984611
0,Psychotria_olgae,416,0.03139532608
1,Psychotria_pachygrammata,417,1.0000005e-06
0,Psychotria_ammericola,418,0.003188011519
0,Psychotria_ramuensis,419,0.003215925122
0,Psychotria_lucidula,420,0.002462541013
1,Psychotria_holtzii,421,0.005875673993
0,Psychotria_insueta,422,0.002403980094
0,Psychotria_microdon,423,0.04131408297
0,Ophiorrhiza_mungos,424,0.18358761919
0,Psychotria_baladensis,425,0.002737177822
1,Myrmecodia_jobiensis,426,0.03534817393
0,Psychotria_baillonii,427,0.004053378927
0,Psychotria_peteri,428,0.02753699178
0,Psychotria_microbotrys,429,0.0195583936
0,Psychotria_spithamea,430,0.04543052436
0,Psychotria_calothyrsus,431,0.00561738912
0,Psychotria_mapourioides,432,1.0000005e-06
0,Psychotria_silhouettae,433,0.009141759929
0,Notopleura_tapajozensis,434,0.02237206461
0,Psychotria_montana,435,0.01151554003
0,Psychotria_wagapensis,436,0.003950580433
0,Psychotria_ankasensis,437,1.0000005e-06
0,Psychotria_frondosa,438,0.008127296768
0,Psychotria_membranacea,439,0.01286490762
0,Psychotria_erythrocarpa,440,0.006795859306
0,Psychotria_aubletiana,441,0.03840381232
0,Psychotria_amoena,442,1.0000005e-06
0,Psychotria_fernandopoensis,443,0.0185153675
0,Psychotria_flava,444,0.006259375236
0,Ronabea_emetica,445,0.04885821898
0,Psychotria_coptosperma,446,1.0000005e-06
0,Psychotria_plantaginoidea,447,1.0000005e-06
0,Psychotria_poissoniana,448,0.003233345018
1,Psychotria_djumaensis,449,0.02067706964
0,Psychotria_avilensis,450,0.009157873672
0,Psychotria_iteophylla,451,0.002100203113
0,Psychotria_alaotra,452,0.0126645695
0,Psychotria_oleoides,453,0.01060196581
0,Psychotria_forsteriana,454,1.0000005e-06
0,Psychotria_letouzeyi,455,0.004690039122
