species,island/mainland,Group,Clade,Nmorpho,SVL,Tail,Head_length,Head_width,Head_depth,Lower_jaw_length,Outlever,Snout,Open,Close,Interlimb,Body_height,Body_width,Femur,Tibia,Tarsus,Ltoe,Hind_limb_length,Humerus,Radius,Carpus,Longest_toe,Forelimb_length
limifrons,M,M2b,Norops,34,38.87,76.67,11.13,5.65,4.38,10.86,10.06,8.52,0.81,1.53,18.64,4.81,5.58,9.85,10.45,6.32,7.07,33.69,6.79,5.88,2.15,3.53,18.35
lineatopus,I,I2,Norops,17,58.97,93.28,18.78,9.16,7.02,18.6,17.4,14.69,1.2,2.71,28.28,6.53,6.04,15.25,14.63,5.71,11.01,46.6,10.42,9.37,2.33,7.06,29.19
lineatus,I,NA,Norops,21,69.42,122.5,18.68,9.99,8.48,19.22,17.73,14.44,1.49,3.29,33.15,11.16,10.91,15.51,16.9,10.44,10.43,53.29,12.71,11.36,4.08,5.64,33.79
liogaster,M,M2a,Norops,1,48.7,91.45,14.98,8.72,6.83,14.72,13.2,10.78,1.52,2.42,23.66,7.51,7.69,10.47,11.77,8.02,8.15,38.41,8.98,7,3.28,4.28,23.54
lionatus,M,NA,Norops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lionotus,M,M2b,Norops,10,66.51,92.97,16.81,8.81,7.22,16.95,15.76,13,1.19,2.76,32.29,8.79,8.67,16.84,16.34,9.75,11.28,54.21,11.26,10.03,3.17,6.98,31.45
loveridgei,M,M2a,Norops,2,110.02,197,31.43,17.68,15.23,31.56,29.08,23.88,2.48,5.2,47.24,16.37,14.36,27.98,26.71,16.48,16.3,87.46,21.46,15.86,5.87,10.01,53.19
loysianus,I,I2,Anolis,3,40.5,NA,12.76,7.18,5.19,12.96,11.67,9.76,1.29,1.91,17.68,5.8,7.95,8.01,7.63,4.58,5.66,25.88,7.64,6.16,3.15,4.01,20.97
lucius,I,I2,Anolis,3,66.35,110.82,20.09,11.05,8.5,20.98,18.87,15.23,2.11,3.64,29.29,9.6,10.63,17.93,16.91,10.14,10.11,55.09,13.68,11.23,3.84,5.7,34.44
lynchi,M,M2b,Norops,3,59.21,117.47,14.86,8.01,6.99,14.73,13.68,11.31,1.05,2.37,28.64,6.83,8.46,17.02,16.24,10.04,9.6,52.89,10.92,8.82,3.81,4.86,28.41
lyra,M,M2b,Norops,6,58.92,131.91,16.38,8.64,6.77,16.1,14.92,12.39,1.18,2.54,28.45,7.63,8.04,13.55,13.59,8.75,9.93,45.82,10.46,8.44,3.23,5.53,27.67
macrinii,M,M2a,Norops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
macrolepis,M,M2b,Norops,3,60.88,102.66,15.75,8.32,7.11,15.58,14.42,11.97,1.16,2.45,29.48,7.17,6.34,16.15,15.81,9.18,8.04,49.18,11.86,9.29,3.08,4.77,29
maculigula,M,M1,Dactyloa,1,90.08,175.8,22.45,12.14,9.91,22.16,20.84,15.85,1.32,4.99,43.24,12.9,11.98,22.9,22.04,12.17,13.92,71.03,18.48,14.65,6.21,6.85,46.19
maculiventris,M,M2b,Norops,3,43.47,62.65,11.91,5.71,4.64,11.25,10.52,8.91,0.73,1.61,23,5.08,5.72,10.38,10.43,6.25,7.39,34.45,7.1,5.59,2.41,4.54,19.63
magnaphallus,M,M2b,Norops,2,49.73,91.29,14.11,7.92,6.44,14.1,12.85,10.91,1.26,1.94,22.78,6.84,8.75,12.45,12.61,7.67,7.54,40.26,9.37,6.85,2.71,3.48,22.4
mariarum,M,M2b,Norops,6,47.68,83.96,13.21,7.24,5.85,13.32,12.34,10.45,0.98,1.9,22.73,6.64,7.3,10.91,10.91,6.85,7.15,35.82,8.07,6.14,2.78,3.97,20.96
marmoratus,I,I2,Anolis,16,64.49,104.59,18.98,10.64,7.98,19.64,17.98,14.55,1.67,3.43,30.25,10.79,11.17,14.43,14.46,9.02,9.63,64.49,12.51,9.9,3.72,5.05,31.18
marsupialis,M,M2a,Norops,2,35.52,NA,10.2,5.61,4.49,9.95,9.06,7.46,0.89,1.6,15.51,4.87,5.64,8.51,9.47,6,5.69,29.67,7.15,4.81,2.29,2.73,16.98
maynardi,I,I2,Anolis,30,70.28,125.86,22.54,9.9,7.25,24.19,22.03,18.5,2.16,3.54,32.79,9.48,10.43,13.2,13.68,8.41,10.37,45.66,11.37,9.74,3.57,5.81,30.49
medemi,I,NA,Norops,34,50.64,86.93,13.02,6.94,5.32,12.74,12.08,10.15,0.67,1.93,25.02,6.34,6.38,12.61,12.98,7.1,9.03,41.71,8.45,7.72,2.67,5.02,23.86
megapholidotus,M,M2a,Norops,2,38.59,44.79,11.26,6.45,4.93,11.15,10.26,8.56,0.9,1.7,17.4,5.05,5.3,8.54,8.78,5.73,5.05,28.09,6.97,5.57,1.86,3.03,17.43
menta,M,M1,Dactyloa,1,52.39,82.64,17.72,7.48,6.65,17.23,16.02,13.4,1.21,2.62,22.15,5.87,8.38,10.32,9.52,5.96,6.35,32.15,8.63,5.95,2.99,3.9,21.47
meridionalis,M,M2a,Norops,2,46.01,104.82,12.42,7.21,5.93,12.09,10.82,9.09,1.27,1.73,21.56,6.4,6.89,9.78,10.12,6.64,7.04,33.57,8.47,6.55,3.14,3.76,21.91
microlepidotus,M,M2a,Norops,2,44.12,69.49,12.54,7.3,5.17,12.37,11.33,9.25,1.05,2.08,17.93,4.8,6.69,8.45,9.86,6.09,5.76,30.15,7.29,5.65,3.22,5.69,21.85
microtus,M,M1,Dactyloa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
monteverde,M,M2b,Norops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
monticola,I,I2,Anolis,3,45.65,78.89,14.32,7.11,6.23,14.36,13.22,10.84,1.14,2.38,21.39,6.31,8.06,13.11,13.44,8.54,8.6,43.7,8.66,7.35,2.65,4.27,22.92
morazani,M,M2a,Norops,3,42.54,105.77,13.12,7.73,6.05,13.36,12.14,10.14,1.21,2.01,20.25,6.27,7.95,10.79,10.67,6.88,6.88,35.21,8.06,6.09,2.92,3.55,20.62
nebuloides,M,M2a,Norops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nebulosus,M,M2a,Norops,3,47.91,92.2,12.93,7.75,6.1,13.32,12.34,9.95,0.98,2.39,22.46,6.2,7.32,10.09,9.83,6.68,6.05,32.65,8.79,6.1,2.44,3.51,20.84
nelsoni,I,I2,Norops,3,67.75,124.05,18.04,10.82,8.78,18.93,17.19,13.58,1.74,3.61,33.06,9.76,10.97,16.13,16.86,10.28,10.66,53.93,13.33,10.39,4.17,5.15,33.04
nicefori,M,M1,Dactyloa,1,52.04,71.17,17.19,7.74,6.65,17.05,15.82,13.61,1.23,2.21,23.24,6.66,6.44,7.74,8.22,4.6,5.13,25.69,8.13,5.64,2.34,3.07,19.18
nigropunctatus,M,NA,Dactyloa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
notopholis,M,M2a,Norops,3,49.47,107.1,13.9,7.81,6.56,13.68,12.68,10.64,1,2.04,23.38,7.25,6.13,13.85,13.89,8.48,8.1,44.31,9.09,7.72,3.08,4.22,24.12
nubilus,I,I2,Anolis,29,79.31,107.77,23.59,13.09,9.88,24.91,22.59,17.98,2.32,4.61,35.38,12.27,12.04,17.67,17.78,11.45,11.54,58.45,14.01,13.04,4.56,6.62,38.06
occultus,I,I2,Anolis,1,37.07,34.91,11.82,4.19,3.79,11.1,10.48,8.93,0.62,1.55,18.09,2.86,3.07,5.79,5.03,1.27,3.39,15.48,4.1,3.79,1.38,3.19,12.46
oculatus,I,I2,Anolis,81,66.99,111.41,17.32,11.92,9.36,21.36,19.24,16.12,2.12,3.12,28.55,12.31,12.88,16.96,17.88,10.61,10.09,55.55,11.35,10.81,4.01,5.29,31.45
olssoni,I,I2,Anolis,26,44.97,133.84,12.6,5.91,5.23,13.29,12.27,10.44,1.02,1.83,NA,NA,NA,10.39,10.91,6.2,8.42,35.93,6.45,5.24,1.64,3.88,17.21
onca,M,M2a,Norops,10,81.84,150.73,23.18,13.32,10.94,23.51,21.6,17.49,1.91,4.11,38.16,12.76,13.84,17.2,18.4,10.89,13.5,59.99,15.14,13.66,5.01,8.43,42.25
orcesi,M,M1,Dactyloa,14,38.56,46.77,11.83,5.72,5.39,11.14,10.39,8.67,0.75,1.71,19.82,5.58,5.48,6.12,5.71,3.38,5.17,20.38,5.57,4.49,1.9,3.83,15.79
ortonii,M,M2a,Norops,3,47.16,83.2,13.16,7.41,5.81,12.95,11.94,10.02,1.01,1.92,20.87,5.54,7.51,10.72,9.88,6.26,7.03,33.89,9.42,6.87,2.75,4.26,23.31
osa,M,NA,Norops,3,52,109.2,14.74,7.48,6.4,14.57,13.38,11.14,1.19,2.24,23.71,7.18,6.89,13.49,13.75,8.06,7.49,42.79,10.11,8.3,2.61,4.29,25.31
oxylophus,M,M2b,Norops,5,61.12,101.7,15.69,8.54,7.1,15.75,14.62,12.11,1.13,2.51,30.79,9.11,8.45,14.88,15.65,8.99,10.34,49.85,10.24,9.47,3.06,6.01,28.78
pachypus,M,M2b,Norops,3,45.57,71.53,13.47,7.46,6.28,12.98,11.57,9.62,1.42,1.94,20.73,6.15,9.15,11.95,11.97,7.4,7.55,38.88,7.93,6.26,3.13,3.78,21.11
pentaprion,M,M2a,Norops,11,60.58,77.34,16.88,9.81,7.12,17.12,15.75,12.91,1.37,2.83,30.37,8.39,9.17,11.31,10.85,6.67,7.96,36.79,10.49,8.05,3.22,5.04,26.8
peraccae,M,M1,Dactyloa,15,48.31,92.74,13.11,6.75,5.02,12.83,11.89,10.03,0.94,1.86,25.47,5.97,7.09,10.4,10.98,7.08,9.23,37.69,8.99,7.51,3.14,5.1,24.74
petersii,M,M2a,Norops,1,103.66,250,29.77,18.31,15.65,31.14,28.14,23.1,3,5.04,41.48,14.97,16.01,24.95,22.27,14.56,14.96,76.74,19.1,15.22,5.19,7.56,47.07
philopunctatus,M,M1,Dactyloa,1,72.44,158.07,20.71,11.26,8.72,21.32,19.6,16.66,1.72,2.94,33.69,9.16,13.58,16.22,16.83,11.37,10.48,54.9,12.07,10.41,3.81,4.66,30.95
pinchoti,I,M2a,Norops,23,48.18,81.33,13.89,7.16,5.48,13.83,12.92,10.69,0.91,2.24,21.86,6.37,6.67,10.71,11.77,7.44,7.65,37.57,8.55,7.46,2.78,3.9,22.7
poecilopus,M,M2b,Norops,17,66.05,91.75,16.41,8.96,7.01,16.64,15.56,12.72,1.08,2.84,32.91,9.19,8.33,17.54,16.86,9.94,11.18,55.52,12.17,10.41,4.23,6.88,33.69
polylepis,M,M2b,Norops,22,50.32,89.9,13.41,7.1,5.58,13.66,12.7,10.72,0.96,1.98,25.24,7,6.61,12.75,13.33,7.76,9.32,43.16,8.88,7.89,2.54,5.18,24.49
porcus,I,I2,Anolis,1,111.52,122.38,42.16,19.23,16.21,36.49,33.43,27.26,3.06,6.17,52.67,19.15,17.04,19.17,17.47,11.03,10.98,58.65,18.37,15.08,5.04,7.02,45.51
prasinorius,I,NA,Anolis,2,45.33,59.08,14.4,7.43,5.5,14.68,13.43,11.02,1.25,2.41,19.62,5.95,8.29,8.15,8.09,5.38,5.41,27.02,7.99,5.3,2.54,2.87,18.69
princeps,M,M1,Dactyloa,2,99.41,209.94,25.9,14.59,12.11,27.37,25.84,20.99,1.53,4.86,53.15,14.54,17.04,24.97,25.62,16.07,19.46,86.11,18.59,17.14,6.13,10.73,52.58
proboscis,M,M1,Dactyloa,6,74.4,97.19,22.47,9.76,9.37,21.94,20.61,17.26,1.33,3.35,37.98,10.78,11.85,11.67,11.1,6.41,9.08,38.26,10.88,9.44,3.81,5.99,30.12
pulchellus,I,I2,Anolis,16,44.78,83.46,14.34,5.95,5.06,14.24,13.42,10.58,0.83,2.84,21.54,3.73,3.34,10.39,10.27,4.09,8.17,32.91,6.66,5.93,1.51,4.72,18.82
punctatus,M,M1,Dactyloa,3,77.39,185,21.83,11,9.37,23.11,20.97,17.67,2.14,3.31,37.07,10.91,12.52,16.85,17.58,10.83,10.18,55.45,14.09,10.82,3.78,5.18,33.88
purpuronectes,M,NA,Norops,1,88.84,159,23.53,12.85,10.61,NA,NA,NA,NA,NA,36.71,12.83,10.12,20.19,20.58,11.99,11.72,64.48,15.66,13.48,3.74,5.98,38.86
pygmaeus,M,M2a,Norops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
quaggulus,M,M2b,Norops,3,34.06,57.78,10.37,5.83,4.78,10.52,9.46,7.86,1.06,1.6,14.51,5.32,6.38,8.22,9.17,5.36,4.9,27.66,6.28,4.97,1.81,2.31,15.37
quercorum,M,M2a,Norops,3,39.98,71.36,11.7,6.71,5.49,11.85,10.63,8.72,1.22,1.9,17.85,6.02,7.33,8.52,9.03,5.82,5.63,29.01,6.92,5.44,2.19,3.38,17.93
reconditus,I,I2,Norops,3,82.27,182,27.14,14.58,12.19,27.81,25.24,20.53,2.57,4.72,33.77,14.96,14.18,22.06,21.25,13.81,14.27,71.39,18.11,13.91,4.74,7.94,44.71
richardi,I,I1,Dactyloa,3,113.53,167.87,31.16,18.34,15.76,31.91,28.51,23.22,3.4,5.29,51.42,18.28,17.42,27.78,29.3,17.59,17.29,91.96,23.9,17.52,6.98,8.72,57.12
rimarum,I,I2,Anolis,3,43.14,107.82,13.1,7.1,5.73,13.41,12.3,10.19,1.12,2.1,19.17,5.49,5.15,13.03,12.3,7.51,7,39.84,7.75,6.27,3.47,4.2,21.69
rivalis,M,M2b,Norops,2,60.78,101.72,15.38,8.79,7.09,15.34,13.89,11.51,1.45,2.38,30.99,8.04,10.81,16.93,16.7,9.56,8.9,52.09,11.89,9.56,3.24,5.01,29.69
roatanensis,I,NA,Norops,1,49.15,100.48,15.76,8.17,6.94,15.06,13.54,11.54,1.52,2,22.91,6.91,7.2,15.28,12.99,8.61,7.6,44.48,10.14,7.56,2.85,3.92,24.47
rodriguezii,M,M2b,Norops,7,36.96,57.93,10.87,6.06,4.68,10.72,9.85,8.28,0.87,1.57,15.55,4.81,4.9,9.31,9.73,5.74,6.29,31.07,6.78,5.52,1.97,3.41,17.68
roquet,I,I1,Dactyloa,31,68.17,109.91,18.3,9.92,7.48,19.01,17.64,14.66,1.37,2.99,32.73,9.18,9.54,14.17,14.44,9.22,9.67,47.5,12.35,10.51,3.91,4.93,31.7
ruizii,M,NA,Dactyloa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rupinae,I,I2,Anolis,3,52.23,107.3,15.12,7.6,6.7,15.9,14.34,11.76,1.56,2.59,25.53,7.15,8.8,14.35,14.58,9.1,9.4,47.44,10.23,8.23,2.95,4.53,25.94
sabanus,I,I2,Anolis,3,57.62,113.06,17.7,10.29,7.9,18.93,16.98,13.7,1.95,3.28,27.76,9.85,10.79,14.3,13.73,8.5,9.12,45.65,11.21,8.99,3.64,5.04,28.88
sagrei,I,I2,Norops,136,51.79,85.66,14.61,7.72,5.91,14.5,13.34,11.14,1.15,2.21,26.38,5.47,5.04,12.12,11.76,5.39,8.96,38.23,8.36,7.3,1.92,5.42,22.94
salvini,M,M2a,Norops,2,56.55,65.84,16.98,9.43,7.55,16.61,15.57,12.96,1.05,2.61,23.51,8.08,7.5,10.69,9.78,6.75,7.09,34.3,9.72,6.89,2.99,4.31,23.9
santamartae,M,M1,Dactyloa,1,56.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.84,7.65,7.11,11.13,12.52,7.31,9.24,40.2,9.68,7.93,3.35,5.13,26.09
scriptus,I,I2,Anolis,39,55.42,79.39,15.89,8.77,6.62,16.2,14.89,12.17,1.32,2.72,25.89,8.58,8.23,12.74,13.68,8.47,8.38,43.27,10.02,8.79,3.06,4.3,26.17
sericeus,M,M2a,Norops,15,43.17,95.69,12.65,6.48,5.13,12.49,11.44,9.66,1.05,1.78,20.79,6.13,5.77,9.37,10.21,6.4,7.08,33.05,7.5,6.06,2.09,3.63,19.28
serranoi,M,M2b,Norops,1,67.44,143,18.59,11.04,8.87,19.4,17.57,14.88,1.83,2.69,31.47,9.6,10.39,17.26,17.36,11.41,10.11,56.14,12.37,10.7,3.48,5.07,31.62
sheplani,I,I2,Anolis,9,38.61,38.09,11.26,4.57,4.46,11.4,10.64,9.24,0.75,1.41,NA,NA,NA,5.44,4.98,2.55,3.01,15.98,3.92,3.21,1.21,2.04,10.38
singularis,I,I2,Anolis,16,38.65,58.58,12.45,6.86,5.23,12.92,12,10.27,0.91,1.73,NA,NA,NA,7.5,7.18,4.07,5.2,23.95,5.64,4.86,1.75,3.09,15.33
smaragdinus,I,I2,Anolis,42,56.47,101.84,17.25,8.7,5.95,18.3,16.69,13.99,1.61,2.69,NA,NA,NA,11.08,10.43,5.34,7.15,33.99,7.79,6.81,2.01,4.61,21.22
sminthus,M,M2a,Norops,2,48.1,117.36,14.32,8.44,6.34,14.61,13.46,11.22,1.16,2.24,23.85,6.26,8.97,10.61,11.06,6.76,7.26,35.68,7.93,6.29,2.55,3.83,20.59
solitarius,M,M1,Dactyloa,1,51.44,112.65,14.87,7.33,5.7,14.98,13.78,11.81,1.2,1.97,26.94,5.74,6.81,10.15,9.81,6.46,6.61,33.03,8.49,6.2,2.05,3.65,20.39
squamulatus,M,M1,Dactyloa,4,115.66,266.75,32.92,17.87,14.91,33.8,31.22,25.94,2.58,5.28,48.89,16.39,14.86,27.43,27.42,19.32,19.12,93.29,22.73,18.27,5.83,9.98,56.81
stevepoei,M,NA,,2,43.21,71,12.58,7.28,5.87,12.68,11.2,9.21,1.48,1.99,19.25,5.65,8.48,10.02,10.62,6.69,6.1,33.42,7.81,6.36,2.59,3.31,20.07
stratulus,I,I2,Anolis,21,47.88,62.95,14.47,6.74,4.75,14.31,13.26,11.19,1.17,2.06,23.56,4.24,4.56,11.06,10.72,4.43,8.53,34.74,8.37,7.77,1.86,6.02,24.03
subocularis,M,M2a,Norops,3,43.16,80.85,12.24,6.83,5.2,12.56,11.11,9.3,1.45,1.81,17.65,5.83,5.9,10.26,10.59,6.48,6.45,33.78,8.28,6.28,2.2,3.41,20.17
sulcifrons,M,M2a,Norops,1,60.85,NA,16.91,9.19,7.77,16.82,15.03,12.17,1.79,2.86,29.32,8.73,9.32,12.7,12.92,8.46,8.83,42.91,10.94,9.09,3,4.89,27.92
taylori,M,M2a,Norops,1,67.42,125.73,17.06,10.01,7.81,18.16,16.22,13.83,1.94,2.39,31.53,7.73,10.17,17.33,15.63,10.17,10.28,53.41,12.37,10.37,3.43,5.11,31.28
tigrinus,M,M1,Dactyloa,14,51.15,61.29,14.71,6.85,5.99,14.27,13.4,11.39,0.88,2.01,25.06,7.04,7.28,8.23,7.87,4.78,6.82,27.7,7.15,5.95,2.65,4.5,20.24
tolimensis,M,M2b,Norops,3,53.78,96.96,15.37,7.54,6.46,14.82,13.69,11.44,1.13,2.25,24.8,6.21,8.84,12.14,11.77,7.14,7.6,38.65,8.88,6.06,2.82,3.61,21.36
townsendi,I,NA,Norops,3,46.63,91.29,13.82,7.04,5.49,13.75,12.61,10.67,1.14,1.95,21,5.31,6.9,11.95,12.5,7.51,7.82,39.78,9.21,6.65,2.19,3.67,21.71
trachyderma,M,M2b,Norops,3,48.29,94.02,12.75,6.73,5.37,12.51,11.37,9.58,1.14,1.79,23.17,4.72,6.15,13.01,14.12,8.31,7.74,43.18,9.34,7.31,2.63,3.97,23.24
transversalis,M,M1,Dactyloa,2,69.7,133.74,18.92,10.13,9.03,18.72,17.13,14.71,1.59,2.43,34.15,9.07,10.13,16.38,16.96,9.8,9.64,52.78,13.13,9.66,3.5,5.05,31.33
tropidogaster,M,M2b,Norops,3,47.27,87.64,14.16,7.35,6.17,14.25,13.06,11,1.19,2.07,23.4,6.89,7.07,12.55,12.97,7.91,7.71,41.14,8.69,7.34,2.51,3.64,22.18
tropidolepis,M,M2b,Norops,3,47.65,82.59,13.19,7.27,6.17,13.18,12,9.92,1.18,2.08,20.07,6.67,7.47,12.51,12.56,7.62,8.21,40.9,8.72,6.59,2.84,3.96,22.12
tropidonotus,M,M2a,Norops,3,51.9,95.48,15.1,9.41,7.33,15.69,14.19,11.84,1.51,2.35,23.29,8.21,8.48,13.56,14.5,9.44,9.16,46.67,10.37,8.38,2.91,4.69,26.35
uniformis,M,M2a,Norops,16,36.62,49.79,11.73,6.61,5.16,11.8,10.85,9.06,0.94,1.8,16.31,6.22,6.58,8.95,9.76,6.06,6.21,30.98,6.64,5.64,2.05,3.36,17.68
unilobatus,M,M2a,Norops,3,47.06,105.83,13.47,6.58,5.17,13.26,11.91,9.92,1.35,1.99,22.55,5.3,6.3,10.53,10.72,6.3,6.38,33.93,8.07,6.54,2.01,3.06,19.68
ustus veraepacis,M,NA,Norops,1,54.54,47.53,15.43,8.97,7.14,15.37,14.14,11.53,1.23,2.61,25.29,7.31,7.56,14.73,14.67,9.04,9.37,47.81,10.72,8.6,2.89,4.22,26.43
utowanae,I,NA,Norops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
valencienni,I,I2,Norops,9,70.38,86.56,21.05,9.49,8.12,20.66,19.63,16.34,1.03,3.29,35.01,7.09,7.07,13.59,11.59,3.97,8.88,38.03,9.76,8.32,1.99,5.79,25.86
vanidicus,I,I2,Anolis,3,34.67,80.01,11.13,4.29,3.78,10.87,9.93,8.37,0.94,1.56,15.25,3.83,3.31,8.54,8.31,5.14,4.68,26.67,5.33,3.81,1.51,2.18,12.83
vanzolini,M,M1,Dactyloa,1,99.25,125.97,31.6,15.13,13.41,30.92,28.12,23.01,2.8,5.11,51.13,18.64,15.59,14.87,16.23,10.37,10.22,51.69,17.75,13.21,4.46,6.71,42.13
vaupesianus,M,M1,Dactyloa,2,77.25,170.62,22.27,11.14,9.31,23.82,21.44,17.45,1.19,2,36.34,10.65,10.84,17.84,17.21,10.5,9.94,55.49,14.32,10.15,4.09,5.36,33.91
ventrimaculatus,M,M1,Dactyloa,18,71.63,184.29,18.25,10.08,8.16,18.53,17.14,14.24,1.39,2.89,33.47,10.02,10.81,19.45,19.6,12.33,13.57,64.94,13.35,11.14,3.89,6.16,34.54
vermiculatus,I,I2,Anolis,6,118.8,195.43,36.08,16.94,14.86,37.94,34.76,28.25,3.18,6.51,51.09,17.08,18.62,28.67,28.25,17.55,18.31,92.77,21.46,16.34,6.03,8.96,52.79
villai,I,NA,Norops,1,40.72,72.1,11.39,6.58,5.2,11.24,10.27,8.48,0.97,1.79,16.21,4.44,6.47,9.99,11.25,7.13,6.32,34.69,7.76,6.56,2.35,3.43,20.1
vittigerus,M,M2b,Norops,5,53.63,124.2,15.18,8.76,6.64,15.08,13.68,11.54,1.4,2.14,26.91,6.77,7.08,13.86,14.03,8.65,8.6,45.15,10.21,7.68,3.12,4.37,25.37
wattsi,I,I2,Anolis,11,50.6,71.11,15.51,8.26,6.28,16.17,14.84,11.95,1.34,2.89,22.1,7.95,7.69,11.08,12.15,7.99,8.13,39.35,9.08,7.88,2.91,4.11,23.98
williamsmittermeierorum,M,M1,Dactyloa,1,31.53,41.84,10.46,4.88,4.63,9.92,9.06,7.59,0.86,1.47,14.79,3.65,3.15,4.78,5,3.46,3.35,16.59,4.66,3.07,1.28,2.42,11.43
woodi,M,M2a,Norops,2,71.61,157.94,19.79,10.84,8.92,19.98,18.61,15.08,1.38,3.53,33.89,9.28,12.12,18.27,17.75,10.49,11.64,58.15,13.35,10.58,3.93,5.52,33.37
yoroensis,M,M2b,Norops,3,40.09,73.76,12.27,6.88,5.77,12.04,10.82,9.08,1.23,1.74,17.84,6.24,6.38,10.65,10.7,6.44,6.04,33.83,7.3,5.55,1.98,3.1,17.93
zeus,M,M2b,Norops,4,37.75,78.41,11.41,5.72,4.66,11.07,10.13,8.44,0.94,1.69,17.58,4.53,4.21,10.11,10.4,6.18,6.22,32.91,7.03,5.23,1.91,2.89,17.06